Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(1187.1674, grad_fn=<AddBackward0>) 3100
tensor(834.6337, grad_fn=<AddBackward0>) 3200
tensor(605.3433, grad_fn=<AddBackward0>) 3300
tensor(673.8131, grad_fn=<AddBackward0>) 3400
tensor(919.0854, grad_fn=<AddBackward0>) 3500
tensor(841.7598, grad_fn=<AddBackward0>) 3600
tensor(532.6962, grad_fn=<AddBackward0>) 3700
tensor(1000.3098, grad_fn=<AddBackward0>) 3800
tensor(812.0287, grad_fn=<AddBackward0>) 3900
tensor(1066.2778, grad_fn=<AddBackward0>) 4000
tensor(1021.8937, grad_fn=<AddBackward0>) 4100
tensor(986.9819, grad_fn=<AddBackward0>) 4200
tensor(733.4695, grad_fn=<AddBackward0>) 4300
tensor(946.2878, grad_fn=<AddBackward0>) 4400
tensor(951.2639, grad_fn=<AddBackward0>) 4500
tensor(1023.3492, grad_fn=<AddBackward0>) 4600
tensor(557.5688, grad_fn=<AddBackward0>) 4700
tensor(1049.1006, grad_fn=<AddBackward0>) 4800
tensor(812.5255, grad_fn=<AddBackward0>) 4900
tensor(680.8017, grad_fn=<AddBackward0>) 5000
tensor(853.0178, grad_fn=<AddBackward0>) 5100
tensor(1115.7028, grad_fn=<AddBackward0>) 5200
tensor(1115.4751, grad_fn=<AddBackward0>) 5300
tensor(811.2817, grad_fn=<AddBackward0>) 5400
tensor(1282.2814, grad_fn=<AddBackward0>) 5500
tensor(671.7628, grad_fn=<AddBackward0>) 5600
tensor(1544.0806, grad_fn=<AddBackward0>) 5700
tensor(809.4360, grad_fn=<AddBackward0>) 5800
tensor(1316.2596, grad_fn=<AddBackward0>) 5900
tensor(668.4615, grad_fn=<AddBackward0>) 6000
tensor(1252.9320, grad_fn=<AddBackward0>) 6100
tensor(594.5284, grad_fn=<AddBackward0>) 6200
tensor(697.5590, grad_fn=<AddBackward0>) 6300
tensor(580.4725, grad_fn=<AddBackward0>) 6400
tensor(1460.9893, grad_fn=<AddBackward0>) 6500
tensor(1518.2524, grad_fn=<AddBackward0>) 6600
tensor(690.7231, grad_fn=<AddBackward0>) 6700
tensor(1215.2328, grad_fn=<AddBackward0>) 6800
tensor(522.7227, grad_fn=<AddBackward0>) 6900
tensor(1236.5078, grad_fn=<AddBackward0>) 7000
tensor(789.3333, grad_fn=<AddBackward0>) 7100
tensor(1280.4216, grad_fn=<AddBackward0>) 7200
tensor(897.7544, grad_fn=<AddBackward0>) 7300
tensor(668.1628, grad_fn=<AddBackward0>) 7400
tensor(733.4105, grad_fn=<AddBackward0>) 7500
tensor(670.1617, grad_fn=<AddBackward0>) 7600
tensor(1028.1400, grad_fn=<AddBackward0>) 7700
tensor(733.8353, grad_fn=<AddBackward0>) 7800
tensor(992.9951, grad_fn=<AddBackward0>) 7900
tensor(527.7673, grad_fn=<AddBackward0>) 8000
tensor(565.3159, grad_fn=<AddBackward0>) 8100
tensor(742.5835, grad_fn=<AddBackward0>) 8200
tensor(560.2562, grad_fn=<AddBackward0>) 8300
tensor(941.3469, grad_fn=<AddBackward0>) 8400
tensor(1181.5380, grad_fn=<AddBackward0>) 8500
tensor(1684.5270, grad_fn=<AddBackward0>) 8600
tensor(893.6913, grad_fn=<AddBackward0>) 8700
tensor(1141.2812, grad_fn=<AddBackward0>) 8800
tensor(847.7699, grad_fn=<AddBackward0>) 8900
tensor(1249.6410, grad_fn=<AddBackward0>) 9000
tensor(766.4861, grad_fn=<AddBackward0>) 9100
tensor(644.9469, grad_fn=<AddBackward0>) 9200
tensor(937.9890, grad_fn=<AddBackward0>) 9300
tensor(1038.9889, grad_fn=<AddBackward0>) 9400
tensor(1040.3073, grad_fn=<AddBackward0>) 9500
tensor(1103.1193, grad_fn=<AddBackward0>) 9600
tensor(984.0112, grad_fn=<AddBackward0>) 9700
tensor(638.3228, grad_fn=<AddBackward0>) 9800
tensor(867.2667, grad_fn=<AddBackward0>) 9900
tensor(641.5849, grad_fn=<AddBackward0>) 10000
tensor(728.3961, grad_fn=<AddBackward0>) 10100
tensor(1118.6833, grad_fn=<AddBackward0>) 10200
tensor(581.1709, grad_fn=<AddBackward0>) 10300
tensor(1086.4612, grad_fn=<AddBackward0>) 10400
tensor(1231.2996, grad_fn=<AddBackward0>) 10500
tensor(915.1014, grad_fn=<AddBackward0>) 10600
tensor(685.3925, grad_fn=<AddBackward0>) 10700
tensor(1398.4371, grad_fn=<AddBackward0>) 10800
tensor(873.0139, grad_fn=<AddBackward0>) 10900
tensor(615.6970, grad_fn=<AddBackward0>) 11000
tensor(591.5021, grad_fn=<AddBackward0>) 11100
tensor(798.5388, grad_fn=<AddBackward0>) 11200
tensor(845.8889, grad_fn=<AddBackward0>) 11300
tensor(1470.7064, grad_fn=<AddBackward0>) 11400
tensor(740.4915, grad_fn=<AddBackward0>) 11500
tensor(470.5801, grad_fn=<AddBackward0>) 11600
tensor(1182.9442, grad_fn=<AddBackward0>) 11700
tensor(791.2325, grad_fn=<AddBackward0>) 11800
tensor(1077.2107, grad_fn=<AddBackward0>) 11900
tensor(1096.3612, grad_fn=<AddBackward0>) 12000
tensor(765.2854, grad_fn=<AddBackward0>) 12100
tensor(991.4090, grad_fn=<AddBackward0>) 12200
tensor(1175.3899, grad_fn=<AddBackward0>) 12300
tensor(668.9049, grad_fn=<AddBackward0>) 12400
tensor(827.9223, grad_fn=<AddBackward0>) 12500
tensor(797.8764, grad_fn=<AddBackward0>) 12600
tensor(726.4753, grad_fn=<AddBackward0>) 12700
tensor(733.3986, grad_fn=<AddBackward0>) 12800
tensor(757.3295, grad_fn=<AddBackward0>) 12900
tensor(748.4614, grad_fn=<AddBackward0>) 13000
tensor(831.8209, grad_fn=<AddBackward0>) 13100
tensor(827.6609, grad_fn=<AddBackward0>) 13200
tensor(823.1892, grad_fn=<AddBackward0>) 13300
tensor(560.1615, grad_fn=<AddBackward0>) 13400
tensor(509.2356, grad_fn=<AddBackward0>) 13500
tensor(1095.1211, grad_fn=<AddBackward0>) 13600
tensor(1084.5355, grad_fn=<AddBackward0>) 13700
tensor(891.0457, grad_fn=<AddBackward0>) 13800
tensor(649.4772, grad_fn=<AddBackward0>) 13900
tensor(1219.5560, grad_fn=<AddBackward0>) 14000
tensor(927.8511, grad_fn=<AddBackward0>) 14100
tensor(1116.7795, grad_fn=<AddBackward0>) 14200
tensor(1345.0366, grad_fn=<AddBackward0>) 14300
tensor(504.1651, grad_fn=<AddBackward0>) 14400
tensor(1418.0140, grad_fn=<AddBackward0>) 14500
tensor(743.9238, grad_fn=<AddBackward0>) 14600
tensor(765.1196, grad_fn=<AddBackward0>) 14700
tensor(1575.7681, grad_fn=<AddBackward0>) 14800
tensor(991.2368, grad_fn=<AddBackward0>) 14900
tensor(1004.7183, grad_fn=<AddBackward0>) 15000
tensor(849.9249, grad_fn=<AddBackward0>) 15100
tensor(899.0763, grad_fn=<AddBackward0>) 15200
tensor(657.9305, grad_fn=<AddBackward0>) 15300
tensor(658.6926, grad_fn=<AddBackward0>) 15400
tensor(707.0502, grad_fn=<AddBackward0>) 15500
tensor(883.0432, grad_fn=<AddBackward0>) 15600
tensor(1173.6083, grad_fn=<AddBackward0>) 15700
tensor(1402.5212, grad_fn=<AddBackward0>) 15800
tensor(606.4468, grad_fn=<AddBackward0>) 15900
tensor(765.3394, grad_fn=<AddBackward0>) 16000
tensor(1470.1421, grad_fn=<AddBackward0>) 16100
tensor(969.4501, grad_fn=<AddBackward0>) 16200
tensor(647.9437, grad_fn=<AddBackward0>) 16300
tensor(1461.2283, grad_fn=<AddBackward0>) 16400
tensor(481.9843, grad_fn=<AddBackward0>) 16500
tensor(773.9797, grad_fn=<AddBackward0>) 16600
tensor(580.5836, grad_fn=<AddBackward0>) 16700
tensor(1013.1761, grad_fn=<AddBackward0>) 16800
tensor(708.0254, grad_fn=<AddBackward0>) 16900
tensor(838.6748, grad_fn=<AddBackward0>) 17000
tensor(1346.9386, grad_fn=<AddBackward0>) 17100
tensor(1001.5601, grad_fn=<AddBackward0>) 17200
tensor(807.4022, grad_fn=<AddBackward0>) 17300
tensor(1077.8612, grad_fn=<AddBackward0>) 17400
tensor(919.3953, grad_fn=<AddBackward0>) 17500
tensor(583.2388, grad_fn=<AddBackward0>) 17600
tensor(1156.6542, grad_fn=<AddBackward0>) 17700
tensor(646.0628, grad_fn=<AddBackward0>) 17800
tensor(1479.0127, grad_fn=<AddBackward0>) 17900
tensor(1560.0433, grad_fn=<AddBackward0>) 18000
tensor(742.3542, grad_fn=<AddBackward0>) 18100
tensor(585.7689, grad_fn=<AddBackward0>) 18200
tensor(883.8702, grad_fn=<AddBackward0>) 18300
tensor(816.3028, grad_fn=<AddBackward0>) 18400
tensor(1200.0886, grad_fn=<AddBackward0>) 18500
tensor(708.7452, grad_fn=<AddBackward0>) 18600
tensor(1029.1735, grad_fn=<AddBackward0>) 18700
tensor(650.0247, grad_fn=<AddBackward0>) 18800
tensor(920.8165, grad_fn=<AddBackward0>) 18900
tensor(799.5150, grad_fn=<AddBackward0>) 19000
tensor(1312.4315, grad_fn=<AddBackward0>) 19100
tensor(745.9811, grad_fn=<AddBackward0>) 19200
tensor(1184.7400, grad_fn=<AddBackward0>) 19300
tensor(1252.6855, grad_fn=<AddBackward0>) 19400
tensor(1062.2490, grad_fn=<AddBackward0>) 19500
tensor(1406.4021, grad_fn=<AddBackward0>) 19600
tensor(800.8192, grad_fn=<AddBackward0>) 19700
tensor(1175.5566, grad_fn=<AddBackward0>) 19800
tensor(435.5128, grad_fn=<AddBackward0>) 19900
tensor(885.1133, grad_fn=<AddBackward0>) 20000
tensor(772.3602, grad_fn=<AddBackward0>) 20100
tensor(821.8291, grad_fn=<AddBackward0>) 20200
tensor(744.0233, grad_fn=<AddBackward0>) 20300
tensor(771.0614, grad_fn=<AddBackward0>) 20400
tensor(809.4973, grad_fn=<AddBackward0>) 20500
tensor(717.2884, grad_fn=<AddBackward0>) 20600
tensor(899.9162, grad_fn=<AddBackward0>) 20700
tensor(1456.8850, grad_fn=<AddBackward0>) 20800
tensor(1130.7803, grad_fn=<AddBackward0>) 20900
tensor(886.5096, grad_fn=<AddBackward0>) 21000
tensor(484.9979, grad_fn=<AddBackward0>) 21100
tensor(834.5150, grad_fn=<AddBackward0>) 21200
tensor(1853.0201, grad_fn=<AddBackward0>) 21300
tensor(943.0720, grad_fn=<AddBackward0>) 21400
tensor(768.3586, grad_fn=<AddBackward0>) 21500
tensor(781.6076, grad_fn=<AddBackward0>) 21600
tensor(898.5421, grad_fn=<AddBackward0>) 21700
tensor(640.0778, grad_fn=<AddBackward0>) 21800
tensor(793.3602, grad_fn=<AddBackward0>) 21900
tensor(1327.7449, grad_fn=<AddBackward0>) 22000
tensor(1094.6361, grad_fn=<AddBackward0>) 22100
tensor(702.4376, grad_fn=<AddBackward0>) 22200
tensor(1289.6644, grad_fn=<AddBackward0>) 22300
tensor(1118.3607, grad_fn=<AddBackward0>) 22400
tensor(778.4449, grad_fn=<AddBackward0>) 22500
tensor(1043.4420, grad_fn=<AddBackward0>) 22600
tensor(681.9481, grad_fn=<AddBackward0>) 22700
tensor(1171.9728, grad_fn=<AddBackward0>) 22800
tensor(768.8138, grad_fn=<AddBackward0>) 22900
tensor(535.5839, grad_fn=<AddBackward0>) 23000
tensor(826.4230, grad_fn=<AddBackward0>) 23100
tensor(736.3777, grad_fn=<AddBackward0>) 23200
tensor(1058.7266, grad_fn=<AddBackward0>) 23300
tensor(989.6641, grad_fn=<AddBackward0>) 23400
tensor(1220.2930, grad_fn=<AddBackward0>) 23500
tensor(1392.6008, grad_fn=<AddBackward0>) 23600
tensor(519.9446, grad_fn=<AddBackward0>) 23700
tensor(470.2936, grad_fn=<AddBackward0>) 23800
tensor(809.3094, grad_fn=<AddBackward0>) 23900
tensor(807.4990, grad_fn=<AddBackward0>) 24000
tensor(1034.5724, grad_fn=<AddBackward0>) 24100
tensor(582.0937, grad_fn=<AddBackward0>) 24200
tensor(569.8568, grad_fn=<AddBackward0>) 24300
tensor(675.6122, grad_fn=<AddBackward0>) 24400
tensor(1231.5453, grad_fn=<AddBackward0>) 24500
tensor(1415.1270, grad_fn=<AddBackward0>) 24600
tensor(624.3813, grad_fn=<AddBackward0>) 24700
tensor(1271.2013, grad_fn=<AddBackward0>) 24800
tensor(770.8566, grad_fn=<AddBackward0>) 24900
tensor(1114.7477, grad_fn=<AddBackward0>) 25000
tensor(530.5931, grad_fn=<AddBackward0>) 25100
tensor(951.6198, grad_fn=<AddBackward0>) 25200
tensor(738.3844, grad_fn=<AddBackward0>) 25300
tensor(602.5093, grad_fn=<AddBackward0>) 25400
tensor(985.9050, grad_fn=<AddBackward0>) 25500
tensor(1325.8365, grad_fn=<AddBackward0>) 25600
tensor(1426.8385, grad_fn=<AddBackward0>) 25700
tensor(755.5928, grad_fn=<AddBackward0>) 25800
tensor(1546.2494, grad_fn=<AddBackward0>) 25900
tensor(660.7039, grad_fn=<AddBackward0>) 26000
tensor(1137.3121, grad_fn=<AddBackward0>) 26100
tensor(770.5062, grad_fn=<AddBackward0>) 26200
tensor(733.9500, grad_fn=<AddBackward0>) 26300
tensor(1117.6138, grad_fn=<AddBackward0>) 26400
tensor(1196.7711, grad_fn=<AddBackward0>) 26500
tensor(747.1497, grad_fn=<AddBackward0>) 26600
tensor(977.5645, grad_fn=<AddBackward0>) 26700
tensor(900.0412, grad_fn=<AddBackward0>) 26800
tensor(619.1033, grad_fn=<AddBackward0>) 26900
tensor(656.2405, grad_fn=<AddBackward0>) 27000
tensor(684.1102, grad_fn=<AddBackward0>) 27100
tensor(471.5786, grad_fn=<AddBackward0>) 27200
tensor(615.1030, grad_fn=<AddBackward0>) 27300
tensor(888.3043, grad_fn=<AddBackward0>) 27400
tensor(878.7021, grad_fn=<AddBackward0>) 27500
tensor(948.0278, grad_fn=<AddBackward0>) 27600
tensor(1129.1340, grad_fn=<AddBackward0>) 27700
tensor(991.9434, grad_fn=<AddBackward0>) 27800
tensor(871.1227, grad_fn=<AddBackward0>) 27900
tensor(823.8102, grad_fn=<AddBackward0>) 28000
tensor(779.2797, grad_fn=<AddBackward0>) 28100
tensor(803.5896, grad_fn=<AddBackward0>) 28200
tensor(1164.2086, grad_fn=<AddBackward0>) 28300
tensor(931.9118, grad_fn=<AddBackward0>) 28400
tensor(998.1495, grad_fn=<AddBackward0>) 28500
tensor(761.6414, grad_fn=<AddBackward0>) 28600
tensor(505.8223, grad_fn=<AddBackward0>) 28700
tensor(944.3871, grad_fn=<AddBackward0>) 28800
tensor(625.9549, grad_fn=<AddBackward0>) 28900
tensor(626.1556, grad_fn=<AddBackward0>) 29000
tensor(784.8657, grad_fn=<AddBackward0>) 29100
tensor(825.8893, grad_fn=<AddBackward0>) 29200
tensor(838.9013, grad_fn=<AddBackward0>) 29300
tensor(1147.0924, grad_fn=<AddBackward0>) 29400
tensor(683.3367, grad_fn=<AddBackward0>) 29500
tensor(742.8310, grad_fn=<AddBackward0>) 29600
tensor(1096.3542, grad_fn=<AddBackward0>) 29700
tensor(634.2293, grad_fn=<AddBackward0>) 29800
tensor(587.6668, grad_fn=<AddBackward0>) 29900
tensor(538.5302, grad_fn=<AddBackward0>) 30000
tensor(729.4357, grad_fn=<AddBackward0>) 30100
tensor(746.5253, grad_fn=<AddBackward0>) 30200
tensor(743.0411, grad_fn=<AddBackward0>) 30300
tensor(1138.4041, grad_fn=<AddBackward0>) 30400
tensor(738.9732, grad_fn=<AddBackward0>) 30500
tensor(805.1827, grad_fn=<AddBackward0>) 30600
tensor(865.9976, grad_fn=<AddBackward0>) 30700
tensor(867.6513, grad_fn=<AddBackward0>) 30800
tensor(757.9348, grad_fn=<AddBackward0>) 30900
tensor(580.3926, grad_fn=<AddBackward0>) 31000
tensor(786.3995, grad_fn=<AddBackward0>) 31100
tensor(914.5107, grad_fn=<AddBackward0>) 31200
tensor(997.4572, grad_fn=<AddBackward0>) 31300
tensor(780.9871, grad_fn=<AddBackward0>) 31400
tensor(687.6082, grad_fn=<AddBackward0>) 31500
tensor(1314.9969, grad_fn=<AddBackward0>) 31600
tensor(1667.3228, grad_fn=<AddBackward0>) 31700
tensor(624.4296, grad_fn=<AddBackward0>) 31800
tensor(923.3310, grad_fn=<AddBackward0>) 31900
tensor(643.8303, grad_fn=<AddBackward0>) 32000
tensor(1098.5316, grad_fn=<AddBackward0>) 32100
tensor(847.2412, grad_fn=<AddBackward0>) 32200
tensor(788.4931, grad_fn=<AddBackward0>) 32300
tensor(1058.1459, grad_fn=<AddBackward0>) 32400
tensor(755.5620, grad_fn=<AddBackward0>) 32500
tensor(1963.2173, grad_fn=<AddBackward0>) 32600
tensor(740.2507, grad_fn=<AddBackward0>) 32700
tensor(903.1268, grad_fn=<AddBackward0>) 32800
tensor(1307.7646, grad_fn=<AddBackward0>) 32900
tensor(1772.1885, grad_fn=<AddBackward0>) 33000
tensor(643.2252, grad_fn=<AddBackward0>) 33100
tensor(1003.3516, grad_fn=<AddBackward0>) 33200
tensor(753.4805, grad_fn=<AddBackward0>) 33300
tensor(961.3782, grad_fn=<AddBackward0>) 33400
tensor(578.7972, grad_fn=<AddBackward0>) 33500
tensor(916.5465, grad_fn=<AddBackward0>) 33600
tensor(1078.3379, grad_fn=<AddBackward0>) 33700
tensor(1188.2800, grad_fn=<AddBackward0>) 33800
tensor(1258.2855, grad_fn=<AddBackward0>) 33900
tensor(1439.1963, grad_fn=<AddBackward0>) 34000
tensor(991.4733, grad_fn=<AddBackward0>) 34100
tensor(653.4263, grad_fn=<AddBackward0>) 34200
tensor(907.4335, grad_fn=<AddBackward0>) 34300
tensor(904.2058, grad_fn=<AddBackward0>) 34400
tensor(628.1342, grad_fn=<AddBackward0>) 34500
tensor(775.4590, grad_fn=<AddBackward0>) 34600
tensor(775.4205, grad_fn=<AddBackward0>) 34700
tensor(920.3819, grad_fn=<AddBackward0>) 34800
tensor(1106.7334, grad_fn=<AddBackward0>) 34900
tensor(868.4028, grad_fn=<AddBackward0>) 35000
tensor(559.1268, grad_fn=<AddBackward0>) 35100
tensor(986.5209, grad_fn=<AddBackward0>) 35200
tensor(721.8981, grad_fn=<AddBackward0>) 35300
tensor(770.3312, grad_fn=<AddBackward0>) 35400
tensor(651.8726, grad_fn=<AddBackward0>) 35500
tensor(831.7562, grad_fn=<AddBackward0>) 35600
tensor(1306.3992, grad_fn=<AddBackward0>) 35700
tensor(830.4606, grad_fn=<AddBackward0>) 35800
tensor(703.1830, grad_fn=<AddBackward0>) 35900
tensor(1310.8710, grad_fn=<AddBackward0>) 36000
tensor(590.5897, grad_fn=<AddBackward0>) 36100
tensor(994.4441, grad_fn=<AddBackward0>) 36200
tensor(1497.9325, grad_fn=<AddBackward0>) 36300
tensor(932.3689, grad_fn=<AddBackward0>) 36400
tensor(669.3455, grad_fn=<AddBackward0>) 36500
tensor(1476.9283, grad_fn=<AddBackward0>) 36600
tensor(719.6505, grad_fn=<AddBackward0>) 36700
tensor(1512.6366, grad_fn=<AddBackward0>) 36800
tensor(485.9646, grad_fn=<AddBackward0>) 36900
tensor(978.2117, grad_fn=<AddBackward0>) 37000
tensor(1096.7241, grad_fn=<AddBackward0>) 37100
tensor(985.7592, grad_fn=<AddBackward0>) 37200
tensor(708.0635, grad_fn=<AddBackward0>) 37300
tensor(881.2468, grad_fn=<AddBackward0>) 37400
tensor(969.4351, grad_fn=<AddBackward0>) 37500
tensor(760.6219, grad_fn=<AddBackward0>) 37600
tensor(654.7237, grad_fn=<AddBackward0>) 37700
tensor(666.5466, grad_fn=<AddBackward0>) 37800
tensor(1282.0685, grad_fn=<AddBackward0>) 37900
tensor(644.2795, grad_fn=<AddBackward0>) 38000
tensor(968.1960, grad_fn=<AddBackward0>) 38100
tensor(872.9286, grad_fn=<AddBackward0>) 38200
tensor(756.7086, grad_fn=<AddBackward0>) 38300
tensor(773.7894, grad_fn=<AddBackward0>) 38400
tensor(834.4008, grad_fn=<AddBackward0>) 38500
tensor(1120.3142, grad_fn=<AddBackward0>) 38600
tensor(590.0198, grad_fn=<AddBackward0>) 38700
tensor(1345.9785, grad_fn=<AddBackward0>) 38800
tensor(1753.0903, grad_fn=<AddBackward0>) 38900
tensor(1059.7344, grad_fn=<AddBackward0>) 39000
tensor(632.5177, grad_fn=<AddBackward0>) 39100
tensor(926.2585, grad_fn=<AddBackward0>) 39200
tensor(835.8963, grad_fn=<AddBackward0>) 39300
tensor(716.4088, grad_fn=<AddBackward0>) 39400
tensor(1020.7446, grad_fn=<AddBackward0>) 39500
tensor(543.8705, grad_fn=<AddBackward0>) 39600
tensor(1102.3418, grad_fn=<AddBackward0>) 39700
tensor(645.3314, grad_fn=<AddBackward0>) 39800
tensor(1356.9042, grad_fn=<AddBackward0>) 39900
tensor(1259.2766, grad_fn=<AddBackward0>) 40000
tensor(911.1929, grad_fn=<AddBackward0>) 40100
tensor(735.6499, grad_fn=<AddBackward0>) 40200
tensor(646.7343, grad_fn=<AddBackward0>) 40300
tensor(1059.9388, grad_fn=<AddBackward0>) 40400
tensor(818.6094, grad_fn=<AddBackward0>) 40500
tensor(1039.7981, grad_fn=<AddBackward0>) 40600
tensor(1014.0927, grad_fn=<AddBackward0>) 40700
tensor(1179.3058, grad_fn=<AddBackward0>) 40800
tensor(752.3193, grad_fn=<AddBackward0>) 40900
tensor(902.5568, grad_fn=<AddBackward0>) 41000
tensor(477.0593, grad_fn=<AddBackward0>) 41100
tensor(1324.4752, grad_fn=<AddBackward0>) 41200
tensor(1167.7316, grad_fn=<AddBackward0>) 41300
tensor(1276.9050, grad_fn=<AddBackward0>) 41400
tensor(751.7969, grad_fn=<AddBackward0>) 41500
tensor(1071.8412, grad_fn=<AddBackward0>) 41600
tensor(479.0768, grad_fn=<AddBackward0>) 41700
tensor(555.5892, grad_fn=<AddBackward0>) 41800
tensor(829.4817, grad_fn=<AddBackward0>) 41900
tensor(574.6263, grad_fn=<AddBackward0>) 42000
tensor(865.6149, grad_fn=<AddBackward0>) 42100
tensor(1236.4272, grad_fn=<AddBackward0>) 42200
tensor(568.7615, grad_fn=<AddBackward0>) 42300
tensor(953.4349, grad_fn=<AddBackward0>) 42400
tensor(1275.0802, grad_fn=<AddBackward0>) 42500
tensor(759.1757, grad_fn=<AddBackward0>) 42600
tensor(903.4193, grad_fn=<AddBackward0>) 42700
tensor(605.9941, grad_fn=<AddBackward0>) 42800
tensor(1167.8955, grad_fn=<AddBackward0>) 42900
tensor(760.1184, grad_fn=<AddBackward0>) 43000
tensor(1400.4652, grad_fn=<AddBackward0>) 43100
tensor(659.8165, grad_fn=<AddBackward0>) 43200
tensor(641.8521, grad_fn=<AddBackward0>) 43300
tensor(596.6147, grad_fn=<AddBackward0>) 43400
tensor(541.4963, grad_fn=<AddBackward0>) 43500
tensor(548.5057, grad_fn=<AddBackward0>) 43600
tensor(1171.1343, grad_fn=<AddBackward0>) 43700
tensor(992.8819, grad_fn=<AddBackward0>) 43800
tensor(472.9751, grad_fn=<AddBackward0>) 43900
tensor(1085.3124, grad_fn=<AddBackward0>) 44000
tensor(1040.3374, grad_fn=<AddBackward0>) 44100
tensor(1211.2881, grad_fn=<AddBackward0>) 44200
tensor(474.4420, grad_fn=<AddBackward0>) 44300
tensor(1068.8212, grad_fn=<AddBackward0>) 44400
tensor(794.5740, grad_fn=<AddBackward0>) 44500
tensor(993.7136, grad_fn=<AddBackward0>) 44600
tensor(538.9971, grad_fn=<AddBackward0>) 44700
tensor(1716.3767, grad_fn=<AddBackward0>) 44800
tensor(601.1164, grad_fn=<AddBackward0>) 44900
tensor(995.0068, grad_fn=<AddBackward0>) 45000
tensor(574.8496, grad_fn=<AddBackward0>) 45100
tensor(803.2221, grad_fn=<AddBackward0>) 45200
tensor(800.8465, grad_fn=<AddBackward0>) 45300
tensor(1189.9940, grad_fn=<AddBackward0>) 45400
tensor(773.9427, grad_fn=<AddBackward0>) 45500
tensor(1274.1262, grad_fn=<AddBackward0>) 45600
tensor(681.0013, grad_fn=<AddBackward0>) 45700
tensor(696.3985, grad_fn=<AddBackward0>) 45800
tensor(872.1753, grad_fn=<AddBackward0>) 45900
tensor(998.6824, grad_fn=<AddBackward0>) 46000
tensor(896.2123, grad_fn=<AddBackward0>) 46100
tensor(701.6407, grad_fn=<AddBackward0>) 46200
tensor(623.5635, grad_fn=<AddBackward0>) 46300
tensor(825.6710, grad_fn=<AddBackward0>) 46400
tensor(1019.5681, grad_fn=<AddBackward0>) 46500
tensor(952.5479, grad_fn=<AddBackward0>) 46600
tensor(1163.3629, grad_fn=<AddBackward0>) 46700
tensor(618.4442, grad_fn=<AddBackward0>) 46800
tensor(659.3420, grad_fn=<AddBackward0>) 46900
tensor(737.5396, grad_fn=<AddBackward0>) 47000
tensor(723.4955, grad_fn=<AddBackward0>) 47100
tensor(1181.4135, grad_fn=<AddBackward0>) 47200
tensor(714.8216, grad_fn=<AddBackward0>) 47300
tensor(1195.3999, grad_fn=<AddBackward0>) 47400
tensor(532.9504, grad_fn=<AddBackward0>) 47500
