Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1135.3698, grad_fn=<AddBackward0>) 4900
tensor(1536.0602, grad_fn=<AddBackward0>) 5000
tensor(1017.0387, grad_fn=<AddBackward0>) 5100
tensor(1535.0305, grad_fn=<AddBackward0>) 5200
tensor(889.4135, grad_fn=<AddBackward0>) 5300
tensor(978.2848, grad_fn=<AddBackward0>) 5400
tensor(1434.0846, grad_fn=<AddBackward0>) 5500
tensor(1227.9944, grad_fn=<AddBackward0>) 5600
tensor(1242.3766, grad_fn=<AddBackward0>) 5700
tensor(1143.4104, grad_fn=<AddBackward0>) 5800
tensor(1359.3884, grad_fn=<AddBackward0>) 5900
tensor(1137.3175, grad_fn=<AddBackward0>) 6000
tensor(1025.3909, grad_fn=<AddBackward0>) 6100
tensor(1548.4316, grad_fn=<AddBackward0>) 6200
tensor(1365.5786, grad_fn=<AddBackward0>) 6300
tensor(1675.0063, grad_fn=<AddBackward0>) 6400
tensor(1310.5123, grad_fn=<AddBackward0>) 6500
tensor(1125.7041, grad_fn=<AddBackward0>) 6600
tensor(971.3281, grad_fn=<AddBackward0>) 6700
tensor(1106.6722, grad_fn=<AddBackward0>) 6800
tensor(813.0189, grad_fn=<AddBackward0>) 6900
tensor(2221.1572, grad_fn=<AddBackward0>) 7000
tensor(1013.5250, grad_fn=<AddBackward0>) 7100
tensor(916.1981, grad_fn=<AddBackward0>) 7200
tensor(1463.0205, grad_fn=<AddBackward0>) 7300
tensor(1416.8739, grad_fn=<AddBackward0>) 7400
tensor(1316.1005, grad_fn=<AddBackward0>) 7500
tensor(1299.5997, grad_fn=<AddBackward0>) 7600
tensor(1420.5905, grad_fn=<AddBackward0>) 7700
tensor(1165.7360, grad_fn=<AddBackward0>) 7800
tensor(928.3234, grad_fn=<AddBackward0>) 7900
tensor(968.0527, grad_fn=<AddBackward0>) 8000
tensor(1165.8287, grad_fn=<AddBackward0>) 8100
tensor(1050.0448, grad_fn=<AddBackward0>) 8200
tensor(1179.2745, grad_fn=<AddBackward0>) 8300
tensor(1331.0099, grad_fn=<AddBackward0>) 8400
tensor(1541.4391, grad_fn=<AddBackward0>) 8500
tensor(622.7793, grad_fn=<AddBackward0>) 8600
tensor(1834.0332, grad_fn=<AddBackward0>) 8700
tensor(1310.9888, grad_fn=<AddBackward0>) 8800
tensor(2114.3442, grad_fn=<AddBackward0>) 8900
tensor(1228.5332, grad_fn=<AddBackward0>) 9000
tensor(1050.2721, grad_fn=<AddBackward0>) 9100
tensor(1144.5455, grad_fn=<AddBackward0>) 9200
tensor(1321.3245, grad_fn=<AddBackward0>) 9300
tensor(1128.3032, grad_fn=<AddBackward0>) 9400
tensor(1002.0676, grad_fn=<AddBackward0>) 9500
tensor(1018.6730, grad_fn=<AddBackward0>) 9600
tensor(928.9971, grad_fn=<AddBackward0>) 9700
tensor(1588.0826, grad_fn=<AddBackward0>) 9800
tensor(1512.2322, grad_fn=<AddBackward0>) 9900
tensor(818.8359, grad_fn=<AddBackward0>) 10000
tensor(1246.0475, grad_fn=<AddBackward0>) 10100
tensor(1178.5970, grad_fn=<AddBackward0>) 10200
tensor(1197.9707, grad_fn=<AddBackward0>) 10300
tensor(1796.1777, grad_fn=<AddBackward0>) 10400
tensor(1721.0204, grad_fn=<AddBackward0>) 10500
tensor(1264.5345, grad_fn=<AddBackward0>) 10600
tensor(1014.6804, grad_fn=<AddBackward0>) 10700
tensor(900.8901, grad_fn=<AddBackward0>) 10800
tensor(1003.8151, grad_fn=<AddBackward0>) 10900
tensor(1452.8807, grad_fn=<AddBackward0>) 11000
tensor(2176.8804, grad_fn=<AddBackward0>) 11100
tensor(1658.8705, grad_fn=<AddBackward0>) 11200
tensor(1853.3342, grad_fn=<AddBackward0>) 11300
tensor(1268.1368, grad_fn=<AddBackward0>) 11400
tensor(1053.9825, grad_fn=<AddBackward0>) 11500
tensor(1815.3513, grad_fn=<AddBackward0>) 11600
tensor(1244.6263, grad_fn=<AddBackward0>) 11700
tensor(1017.2387, grad_fn=<AddBackward0>) 11800
tensor(1533.8785, grad_fn=<AddBackward0>) 11900
tensor(931.5342, grad_fn=<AddBackward0>) 12000
tensor(1321.3324, grad_fn=<AddBackward0>) 12100
tensor(1165.1791, grad_fn=<AddBackward0>) 12200
tensor(1574.6194, grad_fn=<AddBackward0>) 12300
tensor(1423.9750, grad_fn=<AddBackward0>) 12400
tensor(1103.4679, grad_fn=<AddBackward0>) 12500
tensor(1019.2966, grad_fn=<AddBackward0>) 12600
tensor(1549.9969, grad_fn=<AddBackward0>) 12700
tensor(1117.3049, grad_fn=<AddBackward0>) 12800
tensor(1531.3221, grad_fn=<AddBackward0>) 12900
tensor(1335.2322, grad_fn=<AddBackward0>) 13000
tensor(1008.0157, grad_fn=<AddBackward0>) 13100
tensor(1336.0968, grad_fn=<AddBackward0>) 13200
tensor(1379.4286, grad_fn=<AddBackward0>) 13300
tensor(1412.4647, grad_fn=<AddBackward0>) 13400
tensor(1151.2615, grad_fn=<AddBackward0>) 13500
tensor(1897.8811, grad_fn=<AddBackward0>) 13600
tensor(1035.6980, grad_fn=<AddBackward0>) 13700
tensor(1068.0100, grad_fn=<AddBackward0>) 13800
tensor(2590.8152, grad_fn=<AddBackward0>) 13900
tensor(910.8231, grad_fn=<AddBackward0>) 14000
tensor(1199.7448, grad_fn=<AddBackward0>) 14100
tensor(854.7477, grad_fn=<AddBackward0>) 14200
tensor(1231.7703, grad_fn=<AddBackward0>) 14300
tensor(1235.6387, grad_fn=<AddBackward0>) 14400
tensor(1198.0566, grad_fn=<AddBackward0>) 14500
tensor(1348.3143, grad_fn=<AddBackward0>) 14600
tensor(1435.9983, grad_fn=<AddBackward0>) 14700
tensor(1153.6006, grad_fn=<AddBackward0>) 14800
tensor(1029.2078, grad_fn=<AddBackward0>) 14900
tensor(1406.3618, grad_fn=<AddBackward0>) 15000
tensor(1069.8895, grad_fn=<AddBackward0>) 15100
tensor(1509.1105, grad_fn=<AddBackward0>) 15200
tensor(1379.4310, grad_fn=<AddBackward0>) 15300
tensor(1154.5956, grad_fn=<AddBackward0>) 15400
tensor(2726.6479, grad_fn=<AddBackward0>) 15500
tensor(1198.4528, grad_fn=<AddBackward0>) 15600
tensor(1314.8944, grad_fn=<AddBackward0>) 15700
tensor(1385.0437, grad_fn=<AddBackward0>) 15800
tensor(1374.5996, grad_fn=<AddBackward0>) 15900
tensor(1040.7340, grad_fn=<AddBackward0>) 16000
tensor(971.2916, grad_fn=<AddBackward0>) 16100
tensor(1801.2308, grad_fn=<AddBackward0>) 16200
tensor(2749.5935, grad_fn=<AddBackward0>) 16300
tensor(1787.8580, grad_fn=<AddBackward0>) 16400
tensor(1110.8604, grad_fn=<AddBackward0>) 16500
tensor(1300.6667, grad_fn=<AddBackward0>) 16600
tensor(1841.8252, grad_fn=<AddBackward0>) 16700
tensor(1690.5801, grad_fn=<AddBackward0>) 16800
tensor(906.9387, grad_fn=<AddBackward0>) 16900
tensor(1232.6158, grad_fn=<AddBackward0>) 17000
tensor(987.1736, grad_fn=<AddBackward0>) 17100
tensor(1012.5123, grad_fn=<AddBackward0>) 17200
tensor(1399.9434, grad_fn=<AddBackward0>) 17300
tensor(890.0553, grad_fn=<AddBackward0>) 17400
tensor(1403.4310, grad_fn=<AddBackward0>) 17500
tensor(1266.3259, grad_fn=<AddBackward0>) 17600
tensor(1239.5049, grad_fn=<AddBackward0>) 17700
tensor(1413.9386, grad_fn=<AddBackward0>) 17800
tensor(1510.0652, grad_fn=<AddBackward0>) 17900
tensor(970.2512, grad_fn=<AddBackward0>) 18000
tensor(1278.6451, grad_fn=<AddBackward0>) 18100
tensor(1020.5153, grad_fn=<AddBackward0>) 18200
tensor(1033.5261, grad_fn=<AddBackward0>) 18300
tensor(1282.3920, grad_fn=<AddBackward0>) 18400
tensor(1280.3669, grad_fn=<AddBackward0>) 18500
tensor(2009.7080, grad_fn=<AddBackward0>) 18600
tensor(1042.5297, grad_fn=<AddBackward0>) 18700
tensor(2133.2937, grad_fn=<AddBackward0>) 18800
tensor(2115.2395, grad_fn=<AddBackward0>) 18900
tensor(1757.9966, grad_fn=<AddBackward0>) 19000
tensor(1053.0610, grad_fn=<AddBackward0>) 19100
tensor(1021.1617, grad_fn=<AddBackward0>) 19200
tensor(1454.8884, grad_fn=<AddBackward0>) 19300
tensor(1939.7480, grad_fn=<AddBackward0>) 19400
tensor(1006.4417, grad_fn=<AddBackward0>) 19500
tensor(1577.5580, grad_fn=<AddBackward0>) 19600
tensor(1457.5337, grad_fn=<AddBackward0>) 19700
tensor(1263.4940, grad_fn=<AddBackward0>) 19800
tensor(1585.7853, grad_fn=<AddBackward0>) 19900
tensor(1276.0404, grad_fn=<AddBackward0>) 20000
tensor(681.3462, grad_fn=<AddBackward0>) 20100
tensor(1431.7588, grad_fn=<AddBackward0>) 20200
tensor(845.6423, grad_fn=<AddBackward0>) 20300
tensor(1768.6178, grad_fn=<AddBackward0>) 20400
tensor(853.9734, grad_fn=<AddBackward0>) 20500
tensor(1448.0303, grad_fn=<AddBackward0>) 20600
tensor(1299.1051, grad_fn=<AddBackward0>) 20700
tensor(1530.7496, grad_fn=<AddBackward0>) 20800
tensor(1201.4426, grad_fn=<AddBackward0>) 20900
tensor(1318.2828, grad_fn=<AddBackward0>) 21000
tensor(1212.2136, grad_fn=<AddBackward0>) 21100
tensor(696.2693, grad_fn=<AddBackward0>) 21200
tensor(1494.1542, grad_fn=<AddBackward0>) 21300
tensor(1934.1090, grad_fn=<AddBackward0>) 21400
tensor(1182.7793, grad_fn=<AddBackward0>) 21500
tensor(1282.0425, grad_fn=<AddBackward0>) 21600
tensor(1104.1401, grad_fn=<AddBackward0>) 21700
tensor(1337.9158, grad_fn=<AddBackward0>) 21800
tensor(1856.0420, grad_fn=<AddBackward0>) 21900
tensor(1246.2488, grad_fn=<AddBackward0>) 22000
tensor(1292.5613, grad_fn=<AddBackward0>) 22100
tensor(2283.0642, grad_fn=<AddBackward0>) 22200
tensor(1047.0366, grad_fn=<AddBackward0>) 22300
tensor(1409.0833, grad_fn=<AddBackward0>) 22400
tensor(1204.6722, grad_fn=<AddBackward0>) 22500
tensor(1523.3622, grad_fn=<AddBackward0>) 22600
tensor(1495.2715, grad_fn=<AddBackward0>) 22700
tensor(755.6738, grad_fn=<AddBackward0>) 22800
tensor(1330.1396, grad_fn=<AddBackward0>) 22900
tensor(1668.9539, grad_fn=<AddBackward0>) 23000
tensor(1094.8130, grad_fn=<AddBackward0>) 23100
tensor(1352.1235, grad_fn=<AddBackward0>) 23200
tensor(1204.2808, grad_fn=<AddBackward0>) 23300
tensor(1383.5229, grad_fn=<AddBackward0>) 23400
tensor(1334.0109, grad_fn=<AddBackward0>) 23500
tensor(1667.2657, grad_fn=<AddBackward0>) 23600
tensor(1209.0377, grad_fn=<AddBackward0>) 23700
tensor(1761.1144, grad_fn=<AddBackward0>) 23800
tensor(1478.1232, grad_fn=<AddBackward0>) 23900
tensor(1123.3711, grad_fn=<AddBackward0>) 24000
tensor(2374.3362, grad_fn=<AddBackward0>) 24100
tensor(809.9828, grad_fn=<AddBackward0>) 24200
tensor(989.9051, grad_fn=<AddBackward0>) 24300
tensor(1462.9277, grad_fn=<AddBackward0>) 24400
tensor(1130.6133, grad_fn=<AddBackward0>) 24500
tensor(1628.2849, grad_fn=<AddBackward0>) 24600
tensor(1230.6670, grad_fn=<AddBackward0>) 24700
tensor(1291.0868, grad_fn=<AddBackward0>) 24800
tensor(1895.0951, grad_fn=<AddBackward0>) 24900
tensor(1058.9996, grad_fn=<AddBackward0>) 25000
tensor(1071.8843, grad_fn=<AddBackward0>) 25100
tensor(1281.0328, grad_fn=<AddBackward0>) 25200
tensor(4090.6113, grad_fn=<AddBackward0>) 25300
tensor(1531.7151, grad_fn=<AddBackward0>) 25400
tensor(1099.2413, grad_fn=<AddBackward0>) 25500
tensor(1281.4568, grad_fn=<AddBackward0>) 25600
tensor(1461.7272, grad_fn=<AddBackward0>) 25700
tensor(1817.8308, grad_fn=<AddBackward0>) 25800
tensor(1023.8421, grad_fn=<AddBackward0>) 25900
tensor(1183.7075, grad_fn=<AddBackward0>) 26000
tensor(1493.5719, grad_fn=<AddBackward0>) 26100
tensor(2211.1113, grad_fn=<AddBackward0>) 26200
tensor(1979.1160, grad_fn=<AddBackward0>) 26300
tensor(1518.1305, grad_fn=<AddBackward0>) 26400
tensor(1034.4130, grad_fn=<AddBackward0>) 26500
tensor(1192.9377, grad_fn=<AddBackward0>) 26600
tensor(1737.4894, grad_fn=<AddBackward0>) 26700
tensor(1887.6395, grad_fn=<AddBackward0>) 26800
tensor(1393.6967, grad_fn=<AddBackward0>) 26900
tensor(1600.8179, grad_fn=<AddBackward0>) 27000
tensor(1140.1949, grad_fn=<AddBackward0>) 27100
tensor(1375.7529, grad_fn=<AddBackward0>) 27200
tensor(1534.3037, grad_fn=<AddBackward0>) 27300
tensor(1075.4061, grad_fn=<AddBackward0>) 27400
tensor(1195.3920, grad_fn=<AddBackward0>) 27500
tensor(1020.5200, grad_fn=<AddBackward0>) 27600
tensor(1591.5983, grad_fn=<AddBackward0>) 27700
tensor(1150.4725, grad_fn=<AddBackward0>) 27800
tensor(1222.2247, grad_fn=<AddBackward0>) 27900
tensor(1500.4270, grad_fn=<AddBackward0>) 28000
tensor(886.0336, grad_fn=<AddBackward0>) 28100
tensor(961.1109, grad_fn=<AddBackward0>) 28200
tensor(1443.6724, grad_fn=<AddBackward0>) 28300
tensor(936.0715, grad_fn=<AddBackward0>) 28400
tensor(885.8703, grad_fn=<AddBackward0>) 28500
tensor(1158.0881, grad_fn=<AddBackward0>) 28600
tensor(1302.4036, grad_fn=<AddBackward0>) 28700
tensor(1263.8838, grad_fn=<AddBackward0>) 28800
tensor(1146.6840, grad_fn=<AddBackward0>) 28900
tensor(1254.4222, grad_fn=<AddBackward0>) 29000
tensor(1339.1638, grad_fn=<AddBackward0>) 29100
tensor(1066.8079, grad_fn=<AddBackward0>) 29200
tensor(923.0201, grad_fn=<AddBackward0>) 29300
tensor(814.9149, grad_fn=<AddBackward0>) 29400
tensor(1702.4594, grad_fn=<AddBackward0>) 29500
tensor(1178.1171, grad_fn=<AddBackward0>) 29600
tensor(1654.2061, grad_fn=<AddBackward0>) 29700
tensor(1573.7172, grad_fn=<AddBackward0>) 29800
tensor(1433.2173, grad_fn=<AddBackward0>) 29900
tensor(779.4978, grad_fn=<AddBackward0>) 30000
tensor(1773.6034, grad_fn=<AddBackward0>) 30100
tensor(1478.3672, grad_fn=<AddBackward0>) 30200
tensor(1029.4540, grad_fn=<AddBackward0>) 30300
tensor(1413.1407, grad_fn=<AddBackward0>) 30400
tensor(2689.4512, grad_fn=<AddBackward0>) 30500
tensor(869.1104, grad_fn=<AddBackward0>) 30600
tensor(977.2133, grad_fn=<AddBackward0>) 30700
tensor(1389.1938, grad_fn=<AddBackward0>) 30800
tensor(1432.3790, grad_fn=<AddBackward0>) 30900
tensor(1156.5702, grad_fn=<AddBackward0>) 31000
tensor(1526.6135, grad_fn=<AddBackward0>) 31100
tensor(2468.9639, grad_fn=<AddBackward0>) 31200
tensor(1238.2438, grad_fn=<AddBackward0>) 31300
tensor(1212.0878, grad_fn=<AddBackward0>) 31400
tensor(1010.0869, grad_fn=<AddBackward0>) 31500
tensor(1263.5760, grad_fn=<AddBackward0>) 31600
tensor(1233.0481, grad_fn=<AddBackward0>) 31700
tensor(1667.0001, grad_fn=<AddBackward0>) 31800
tensor(1078.7491, grad_fn=<AddBackward0>) 31900
tensor(1144.7339, grad_fn=<AddBackward0>) 32000
tensor(1190.1177, grad_fn=<AddBackward0>) 32100
tensor(1643.5331, grad_fn=<AddBackward0>) 32200
tensor(1519.4839, grad_fn=<AddBackward0>) 32300
tensor(916.6096, grad_fn=<AddBackward0>) 32400
tensor(1236.3776, grad_fn=<AddBackward0>) 32500
tensor(1405.4153, grad_fn=<AddBackward0>) 32600
tensor(929.1414, grad_fn=<AddBackward0>) 32700
tensor(946.5110, grad_fn=<AddBackward0>) 32800
tensor(985.9713, grad_fn=<AddBackward0>) 32900
tensor(1358.7281, grad_fn=<AddBackward0>) 33000
tensor(1613.9219, grad_fn=<AddBackward0>) 33100
tensor(1943.0460, grad_fn=<AddBackward0>) 33200
tensor(1130.5531, grad_fn=<AddBackward0>) 33300
tensor(1003.9968, grad_fn=<AddBackward0>) 33400
tensor(1215.7712, grad_fn=<AddBackward0>) 33500
tensor(688.3718, grad_fn=<AddBackward0>) 33600
tensor(843.4828, grad_fn=<AddBackward0>) 33700
tensor(1079.6156, grad_fn=<AddBackward0>) 33800
tensor(906.4551, grad_fn=<AddBackward0>) 33900
tensor(1537.0176, grad_fn=<AddBackward0>) 34000
tensor(1828.8503, grad_fn=<AddBackward0>) 34100
tensor(1506.4304, grad_fn=<AddBackward0>) 34200
tensor(1404.1700, grad_fn=<AddBackward0>) 34300
tensor(1177.5006, grad_fn=<AddBackward0>) 34400
tensor(913.8432, grad_fn=<AddBackward0>) 34500
tensor(1845.0162, grad_fn=<AddBackward0>) 34600
tensor(1495.7246, grad_fn=<AddBackward0>) 34700
tensor(1139.8824, grad_fn=<AddBackward0>) 34800
tensor(2018.9325, grad_fn=<AddBackward0>) 34900
tensor(1384.0914, grad_fn=<AddBackward0>) 35000
tensor(1791.4558, grad_fn=<AddBackward0>) 35100
tensor(1271.2356, grad_fn=<AddBackward0>) 35200
tensor(1393.3110, grad_fn=<AddBackward0>) 35300
tensor(1015.2792, grad_fn=<AddBackward0>) 35400
tensor(2035.2949, grad_fn=<AddBackward0>) 35500
tensor(1345.5953, grad_fn=<AddBackward0>) 35600
tensor(2038.2302, grad_fn=<AddBackward0>) 35700
tensor(850.9262, grad_fn=<AddBackward0>) 35800
tensor(1482.8785, grad_fn=<AddBackward0>) 35900
tensor(1295.2419, grad_fn=<AddBackward0>) 36000
tensor(1799.3455, grad_fn=<AddBackward0>) 36100
tensor(1020.4019, grad_fn=<AddBackward0>) 36200
tensor(1573.6256, grad_fn=<AddBackward0>) 36300
tensor(1338.0538, grad_fn=<AddBackward0>) 36400
tensor(1560.1130, grad_fn=<AddBackward0>) 36500
tensor(1149.8322, grad_fn=<AddBackward0>) 36600
tensor(1461.6335, grad_fn=<AddBackward0>) 36700
tensor(1785.3451, grad_fn=<AddBackward0>) 36800
tensor(2806.6494, grad_fn=<AddBackward0>) 36900
tensor(1259.7081, grad_fn=<AddBackward0>) 37000
tensor(1227.4774, grad_fn=<AddBackward0>) 37100
tensor(1343.9226, grad_fn=<AddBackward0>) 37200
tensor(988.3738, grad_fn=<AddBackward0>) 37300
tensor(1046.7277, grad_fn=<AddBackward0>) 37400
tensor(1162.9569, grad_fn=<AddBackward0>) 37500
tensor(1710.5406, grad_fn=<AddBackward0>) 37600
tensor(994.6068, grad_fn=<AddBackward0>) 37700
tensor(1236.1779, grad_fn=<AddBackward0>) 37800
tensor(957.1136, grad_fn=<AddBackward0>) 37900
tensor(1041.9204, grad_fn=<AddBackward0>) 38000
tensor(1365.9519, grad_fn=<AddBackward0>) 38100
tensor(1047.5325, grad_fn=<AddBackward0>) 38200
tensor(1736.2874, grad_fn=<AddBackward0>) 38300
tensor(1020.0526, grad_fn=<AddBackward0>) 38400
tensor(1077.7661, grad_fn=<AddBackward0>) 38500
tensor(1153.9259, grad_fn=<AddBackward0>) 38600
tensor(1093.9235, grad_fn=<AddBackward0>) 38700
tensor(1034.2925, grad_fn=<AddBackward0>) 38800
tensor(889.1621, grad_fn=<AddBackward0>) 38900
tensor(2364.2639, grad_fn=<AddBackward0>) 39000
tensor(1282.5734, grad_fn=<AddBackward0>) 39100
tensor(1457.8102, grad_fn=<AddBackward0>) 39200
tensor(1281.2339, grad_fn=<AddBackward0>) 39300
tensor(1732.6844, grad_fn=<AddBackward0>) 39400
tensor(1398.7310, grad_fn=<AddBackward0>) 39500
tensor(1296.9619, grad_fn=<AddBackward0>) 39600
tensor(1201.2528, grad_fn=<AddBackward0>) 39700
tensor(1177.4839, grad_fn=<AddBackward0>) 39800
tensor(964.7278, grad_fn=<AddBackward0>) 39900
tensor(1174.0109, grad_fn=<AddBackward0>) 40000
tensor(954.6052, grad_fn=<AddBackward0>) 40100
tensor(1607.0326, grad_fn=<AddBackward0>) 40200
tensor(1188.2344, grad_fn=<AddBackward0>) 40300
tensor(979.7321, grad_fn=<AddBackward0>) 40400
tensor(1555.2875, grad_fn=<AddBackward0>) 40500
tensor(1262.0537, grad_fn=<AddBackward0>) 40600
tensor(1294.6306, grad_fn=<AddBackward0>) 40700
tensor(1312.3407, grad_fn=<AddBackward0>) 40800
tensor(1559.8092, grad_fn=<AddBackward0>) 40900
tensor(852.6261, grad_fn=<AddBackward0>) 41000
tensor(1390.8832, grad_fn=<AddBackward0>) 41100
tensor(1038.4452, grad_fn=<AddBackward0>) 41200
tensor(1892.7334, grad_fn=<AddBackward0>) 41300
tensor(1144.4623, grad_fn=<AddBackward0>) 41400
tensor(644.8967, grad_fn=<AddBackward0>) 41500
tensor(999.8599, grad_fn=<AddBackward0>) 41600
tensor(885.8705, grad_fn=<AddBackward0>) 41700
tensor(1225.8617, grad_fn=<AddBackward0>) 41800
tensor(1120.2422, grad_fn=<AddBackward0>) 41900
tensor(1221.2924, grad_fn=<AddBackward0>) 42000
tensor(983.6898, grad_fn=<AddBackward0>) 42100
tensor(1481.2595, grad_fn=<AddBackward0>) 42200
tensor(1980.8944, grad_fn=<AddBackward0>) 42300
tensor(1215.1914, grad_fn=<AddBackward0>) 42400
tensor(1488.8752, grad_fn=<AddBackward0>) 42500
tensor(1672.5568, grad_fn=<AddBackward0>) 42600
tensor(1211.5283, grad_fn=<AddBackward0>) 42700
tensor(1172.4122, grad_fn=<AddBackward0>) 42800
tensor(913.8050, grad_fn=<AddBackward0>) 42900
tensor(957.4707, grad_fn=<AddBackward0>) 43000
tensor(1234.0391, grad_fn=<AddBackward0>) 43100
tensor(1063.9108, grad_fn=<AddBackward0>) 43200
tensor(913.4592, grad_fn=<AddBackward0>) 43300
tensor(1867.6226, grad_fn=<AddBackward0>) 43400
tensor(1207.0605, grad_fn=<AddBackward0>) 43500
tensor(1770.3942, grad_fn=<AddBackward0>) 43600
tensor(1170.1180, grad_fn=<AddBackward0>) 43700
tensor(805.1595, grad_fn=<AddBackward0>) 43800
tensor(2226.3933, grad_fn=<AddBackward0>) 43900
tensor(1039.4052, grad_fn=<AddBackward0>) 44000
tensor(1612.9855, grad_fn=<AddBackward0>) 44100
tensor(1321.2170, grad_fn=<AddBackward0>) 44200
tensor(1894.9664, grad_fn=<AddBackward0>) 44300
tensor(805.6628, grad_fn=<AddBackward0>) 44400
tensor(1997.1207, grad_fn=<AddBackward0>) 44500
tensor(1249.1194, grad_fn=<AddBackward0>) 44600
tensor(1215.6919, grad_fn=<AddBackward0>) 44700
tensor(1957.9773, grad_fn=<AddBackward0>) 44800
tensor(1077.0994, grad_fn=<AddBackward0>) 44900
tensor(1474.5685, grad_fn=<AddBackward0>) 45000
tensor(1913.6478, grad_fn=<AddBackward0>) 45100
tensor(2239.3474, grad_fn=<AddBackward0>) 45200
tensor(1036.3202, grad_fn=<AddBackward0>) 45300
tensor(1423.1656, grad_fn=<AddBackward0>) 45400
tensor(959.6931, grad_fn=<AddBackward0>) 45500
tensor(1559.3738, grad_fn=<AddBackward0>) 45600
tensor(1441.9794, grad_fn=<AddBackward0>) 45700
tensor(875.6296, grad_fn=<AddBackward0>) 45800
tensor(1626.3553, grad_fn=<AddBackward0>) 45900
tensor(1277.6469, grad_fn=<AddBackward0>) 46000
tensor(2291.9868, grad_fn=<AddBackward0>) 46100
tensor(1143.3556, grad_fn=<AddBackward0>) 46200
tensor(1215.3352, grad_fn=<AddBackward0>) 46300
tensor(1048.5214, grad_fn=<AddBackward0>) 46400
tensor(1384.1597, grad_fn=<AddBackward0>) 46500
tensor(1137.0870, grad_fn=<AddBackward0>) 46600
