Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(461.4689, grad_fn=<AddBackward0>) 5600
tensor(589.9842, grad_fn=<AddBackward0>) 5700
tensor(336.3099, grad_fn=<AddBackward0>) 5800
tensor(366.9786, grad_fn=<AddBackward0>) 5900
tensor(531.0030, grad_fn=<AddBackward0>) 6000
tensor(1178.0406, grad_fn=<AddBackward0>) 6100
tensor(539.3397, grad_fn=<AddBackward0>) 6200
tensor(462.0623, grad_fn=<AddBackward0>) 6300
tensor(553.3824, grad_fn=<AddBackward0>) 6400
tensor(450.6889, grad_fn=<AddBackward0>) 6500
tensor(568.3307, grad_fn=<AddBackward0>) 6600
tensor(1197.8259, grad_fn=<AddBackward0>) 6700
tensor(636.0129, grad_fn=<AddBackward0>) 6800
tensor(655.8795, grad_fn=<AddBackward0>) 6900
tensor(825.0464, grad_fn=<AddBackward0>) 7000
tensor(360.1531, grad_fn=<AddBackward0>) 7100
tensor(688.7162, grad_fn=<AddBackward0>) 7200
tensor(543.3318, grad_fn=<AddBackward0>) 7300
tensor(906.5178, grad_fn=<AddBackward0>) 7400
tensor(938.9363, grad_fn=<AddBackward0>) 7500
tensor(872.8818, grad_fn=<AddBackward0>) 7600
tensor(654.1705, grad_fn=<AddBackward0>) 7700
tensor(1073.9044, grad_fn=<AddBackward0>) 7800
tensor(826.2727, grad_fn=<AddBackward0>) 7900
tensor(387.9672, grad_fn=<AddBackward0>) 8000
tensor(734.4417, grad_fn=<AddBackward0>) 8100
tensor(633.4509, grad_fn=<AddBackward0>) 8200
tensor(595.4976, grad_fn=<AddBackward0>) 8300
tensor(839.0187, grad_fn=<AddBackward0>) 8400
tensor(725.4160, grad_fn=<AddBackward0>) 8500
tensor(833.1440, grad_fn=<AddBackward0>) 8600
tensor(1579.5507, grad_fn=<AddBackward0>) 8700
tensor(718.9135, grad_fn=<AddBackward0>) 8800
tensor(745.5035, grad_fn=<AddBackward0>) 8900
tensor(1014.0846, grad_fn=<AddBackward0>) 9000
tensor(1019.8424, grad_fn=<AddBackward0>) 9100
tensor(1871.4921, grad_fn=<AddBackward0>) 9200
tensor(516.3998, grad_fn=<AddBackward0>) 9300
tensor(727.0968, grad_fn=<AddBackward0>) 9400
tensor(610.0601, grad_fn=<AddBackward0>) 9500
tensor(1065.6392, grad_fn=<AddBackward0>) 9600
tensor(524.5017, grad_fn=<AddBackward0>) 9700
tensor(467.9916, grad_fn=<AddBackward0>) 9800
tensor(466.1983, grad_fn=<AddBackward0>) 9900
tensor(1464.1497, grad_fn=<AddBackward0>) 10000
tensor(506.9525, grad_fn=<AddBackward0>) 10100
tensor(702.0641, grad_fn=<AddBackward0>) 10200
tensor(309.0151, grad_fn=<AddBackward0>) 10300
tensor(1165.0886, grad_fn=<AddBackward0>) 10400
tensor(758.0880, grad_fn=<AddBackward0>) 10500
tensor(589.1078, grad_fn=<AddBackward0>) 10600
tensor(539.5637, grad_fn=<AddBackward0>) 10700
tensor(670.5696, grad_fn=<AddBackward0>) 10800
tensor(701.5959, grad_fn=<AddBackward0>) 10900
tensor(455.6808, grad_fn=<AddBackward0>) 11000
tensor(412.5005, grad_fn=<AddBackward0>) 11100
tensor(616.5780, grad_fn=<AddBackward0>) 11200
tensor(869.7773, grad_fn=<AddBackward0>) 11300
tensor(554.6240, grad_fn=<AddBackward0>) 11400
tensor(1028.7754, grad_fn=<AddBackward0>) 11500
tensor(730.9164, grad_fn=<AddBackward0>) 11600
tensor(645.1497, grad_fn=<AddBackward0>) 11700
tensor(550.6997, grad_fn=<AddBackward0>) 11800
tensor(636.9812, grad_fn=<AddBackward0>) 11900
tensor(655.8384, grad_fn=<AddBackward0>) 12000
tensor(670.6776, grad_fn=<AddBackward0>) 12100
tensor(1156.6348, grad_fn=<AddBackward0>) 12200
tensor(489.6396, grad_fn=<AddBackward0>) 12300
tensor(391.4599, grad_fn=<AddBackward0>) 12400
tensor(811.1016, grad_fn=<AddBackward0>) 12500
tensor(453.2989, grad_fn=<AddBackward0>) 12600
tensor(629.4434, grad_fn=<AddBackward0>) 12700
tensor(357.5096, grad_fn=<AddBackward0>) 12800
tensor(912.3148, grad_fn=<AddBackward0>) 12900
tensor(1030.2239, grad_fn=<AddBackward0>) 13000
tensor(611.8956, grad_fn=<AddBackward0>) 13100
tensor(401.9566, grad_fn=<AddBackward0>) 13200
tensor(434.9556, grad_fn=<AddBackward0>) 13300
tensor(656.3938, grad_fn=<AddBackward0>) 13400
tensor(496.4159, grad_fn=<AddBackward0>) 13500
tensor(454.6086, grad_fn=<AddBackward0>) 13600
tensor(561.2080, grad_fn=<AddBackward0>) 13700
tensor(763.2559, grad_fn=<AddBackward0>) 13800
tensor(553.3223, grad_fn=<AddBackward0>) 13900
tensor(799.3122, grad_fn=<AddBackward0>) 14000
tensor(652.1749, grad_fn=<AddBackward0>) 14100
tensor(542.9495, grad_fn=<AddBackward0>) 14200
tensor(681.3707, grad_fn=<AddBackward0>) 14300
tensor(1057.0110, grad_fn=<AddBackward0>) 14400
tensor(569.2335, grad_fn=<AddBackward0>) 14500
tensor(1067.3184, grad_fn=<AddBackward0>) 14600
tensor(512.2850, grad_fn=<AddBackward0>) 14700
tensor(351.9894, grad_fn=<AddBackward0>) 14800
tensor(465.6333, grad_fn=<AddBackward0>) 14900
tensor(893.5671, grad_fn=<AddBackward0>) 15000
tensor(479.4806, grad_fn=<AddBackward0>) 15100
tensor(1843.9335, grad_fn=<AddBackward0>) 15200
tensor(700.8457, grad_fn=<AddBackward0>) 15300
tensor(455.1404, grad_fn=<AddBackward0>) 15400
tensor(861.6056, grad_fn=<AddBackward0>) 15500
tensor(803.1663, grad_fn=<AddBackward0>) 15600
tensor(605.1663, grad_fn=<AddBackward0>) 15700
tensor(496.2502, grad_fn=<AddBackward0>) 15800
tensor(407.0048, grad_fn=<AddBackward0>) 15900
tensor(850.0170, grad_fn=<AddBackward0>) 16000
tensor(458.4116, grad_fn=<AddBackward0>) 16100
tensor(1534.0159, grad_fn=<AddBackward0>) 16200
tensor(823.5157, grad_fn=<AddBackward0>) 16300
tensor(544.0137, grad_fn=<AddBackward0>) 16400
tensor(1160.4969, grad_fn=<AddBackward0>) 16500
tensor(555.8422, grad_fn=<AddBackward0>) 16600
tensor(714.1572, grad_fn=<AddBackward0>) 16700
tensor(494.0618, grad_fn=<AddBackward0>) 16800
tensor(468.3904, grad_fn=<AddBackward0>) 16900
tensor(699.7994, grad_fn=<AddBackward0>) 17000
tensor(556.1652, grad_fn=<AddBackward0>) 17100
tensor(600.2496, grad_fn=<AddBackward0>) 17200
tensor(788.3593, grad_fn=<AddBackward0>) 17300
tensor(783.0407, grad_fn=<AddBackward0>) 17400
tensor(521.0090, grad_fn=<AddBackward0>) 17500
tensor(575.6798, grad_fn=<AddBackward0>) 17600
tensor(474.6196, grad_fn=<AddBackward0>) 17700
tensor(1051.9932, grad_fn=<AddBackward0>) 17800
tensor(438.1045, grad_fn=<AddBackward0>) 17900
tensor(530.4137, grad_fn=<AddBackward0>) 18000
tensor(400.7727, grad_fn=<AddBackward0>) 18100
tensor(385.5780, grad_fn=<AddBackward0>) 18200
tensor(653.8737, grad_fn=<AddBackward0>) 18300
tensor(405.7690, grad_fn=<AddBackward0>) 18400
tensor(917.2394, grad_fn=<AddBackward0>) 18500
tensor(797.1321, grad_fn=<AddBackward0>) 18600
tensor(705.6089, grad_fn=<AddBackward0>) 18700
tensor(551.3376, grad_fn=<AddBackward0>) 18800
tensor(671.7842, grad_fn=<AddBackward0>) 18900
tensor(1143.2838, grad_fn=<AddBackward0>) 19000
tensor(819.4588, grad_fn=<AddBackward0>) 19100
tensor(601.2421, grad_fn=<AddBackward0>) 19200
tensor(378.9283, grad_fn=<AddBackward0>) 19300
tensor(959.2424, grad_fn=<AddBackward0>) 19400
tensor(496.2938, grad_fn=<AddBackward0>) 19500
tensor(662.2707, grad_fn=<AddBackward0>) 19600
tensor(612.9537, grad_fn=<AddBackward0>) 19700
tensor(689.4008, grad_fn=<AddBackward0>) 19800
tensor(452.5143, grad_fn=<AddBackward0>) 19900
tensor(1435.3173, grad_fn=<AddBackward0>) 20000
tensor(407.6769, grad_fn=<AddBackward0>) 20100
tensor(538.2336, grad_fn=<AddBackward0>) 20200
tensor(480.0098, grad_fn=<AddBackward0>) 20300
tensor(499.7301, grad_fn=<AddBackward0>) 20400
tensor(564.7900, grad_fn=<AddBackward0>) 20500
tensor(803.5797, grad_fn=<AddBackward0>) 20600
tensor(487.0851, grad_fn=<AddBackward0>) 20700
tensor(429.9755, grad_fn=<AddBackward0>) 20800
tensor(737.8370, grad_fn=<AddBackward0>) 20900
tensor(726.7000, grad_fn=<AddBackward0>) 21000
tensor(485.5439, grad_fn=<AddBackward0>) 21100
tensor(534.1080, grad_fn=<AddBackward0>) 21200
tensor(442.7715, grad_fn=<AddBackward0>) 21300
tensor(462.5713, grad_fn=<AddBackward0>) 21400
tensor(963.3067, grad_fn=<AddBackward0>) 21500
tensor(478.6842, grad_fn=<AddBackward0>) 21600
tensor(631.4714, grad_fn=<AddBackward0>) 21700
tensor(982.7523, grad_fn=<AddBackward0>) 21800
tensor(862.5159, grad_fn=<AddBackward0>) 21900
tensor(574.6999, grad_fn=<AddBackward0>) 22000
tensor(1234.8732, grad_fn=<AddBackward0>) 22100
tensor(449.4254, grad_fn=<AddBackward0>) 22200
tensor(553.4601, grad_fn=<AddBackward0>) 22300
tensor(392.4776, grad_fn=<AddBackward0>) 22400
tensor(1004.8682, grad_fn=<AddBackward0>) 22500
tensor(579.6863, grad_fn=<AddBackward0>) 22600
tensor(562.1809, grad_fn=<AddBackward0>) 22700
tensor(852.7745, grad_fn=<AddBackward0>) 22800
tensor(686.9901, grad_fn=<AddBackward0>) 22900
tensor(827.4667, grad_fn=<AddBackward0>) 23000
tensor(703.6213, grad_fn=<AddBackward0>) 23100
tensor(528.9852, grad_fn=<AddBackward0>) 23200
tensor(566.3157, grad_fn=<AddBackward0>) 23300
tensor(553.4098, grad_fn=<AddBackward0>) 23400
tensor(1423.6207, grad_fn=<AddBackward0>) 23500
tensor(823.1316, grad_fn=<AddBackward0>) 23600
tensor(474.5340, grad_fn=<AddBackward0>) 23700
tensor(551.4742, grad_fn=<AddBackward0>) 23800
tensor(354.1237, grad_fn=<AddBackward0>) 23900
tensor(755.3602, grad_fn=<AddBackward0>) 24000
tensor(1043.2388, grad_fn=<AddBackward0>) 24100
tensor(591.2161, grad_fn=<AddBackward0>) 24200
tensor(407.2311, grad_fn=<AddBackward0>) 24300
tensor(771.9515, grad_fn=<AddBackward0>) 24400
tensor(518.1575, grad_fn=<AddBackward0>) 24500
tensor(614.2258, grad_fn=<AddBackward0>) 24600
tensor(437.4796, grad_fn=<AddBackward0>) 24700
tensor(510.3774, grad_fn=<AddBackward0>) 24800
tensor(683.3406, grad_fn=<AddBackward0>) 24900
tensor(466.7294, grad_fn=<AddBackward0>) 25000
tensor(881.8831, grad_fn=<AddBackward0>) 25100
tensor(704.8995, grad_fn=<AddBackward0>) 25200
tensor(587.1169, grad_fn=<AddBackward0>) 25300
tensor(459.8252, grad_fn=<AddBackward0>) 25400
tensor(552.5032, grad_fn=<AddBackward0>) 25500
tensor(498.7194, grad_fn=<AddBackward0>) 25600
tensor(404.9540, grad_fn=<AddBackward0>) 25700
tensor(482.3718, grad_fn=<AddBackward0>) 25800
tensor(1160.3154, grad_fn=<AddBackward0>) 25900
tensor(802.0991, grad_fn=<AddBackward0>) 26000
tensor(1288.4500, grad_fn=<AddBackward0>) 26100
tensor(455.8965, grad_fn=<AddBackward0>) 26200
tensor(543.3473, grad_fn=<AddBackward0>) 26300
tensor(528.6741, grad_fn=<AddBackward0>) 26400
tensor(579.2196, grad_fn=<AddBackward0>) 26500
tensor(821.1213, grad_fn=<AddBackward0>) 26600
tensor(498.2473, grad_fn=<AddBackward0>) 26700
tensor(561.4808, grad_fn=<AddBackward0>) 26800
tensor(701.5007, grad_fn=<AddBackward0>) 26900
tensor(572.2990, grad_fn=<AddBackward0>) 27000
tensor(947.7828, grad_fn=<AddBackward0>) 27100
tensor(1076.1644, grad_fn=<AddBackward0>) 27200
tensor(464.5569, grad_fn=<AddBackward0>) 27300
tensor(431.2872, grad_fn=<AddBackward0>) 27400
tensor(445.4752, grad_fn=<AddBackward0>) 27500
tensor(443.8479, grad_fn=<AddBackward0>) 27600
tensor(737.9507, grad_fn=<AddBackward0>) 27700
tensor(932.9586, grad_fn=<AddBackward0>) 27800
tensor(364.8900, grad_fn=<AddBackward0>) 27900
tensor(638.8206, grad_fn=<AddBackward0>) 28000
tensor(666.6221, grad_fn=<AddBackward0>) 28100
tensor(386.5036, grad_fn=<AddBackward0>) 28200
tensor(546.0585, grad_fn=<AddBackward0>) 28300
tensor(702.7468, grad_fn=<AddBackward0>) 28400
tensor(1420.1554, grad_fn=<AddBackward0>) 28500
tensor(467.2063, grad_fn=<AddBackward0>) 28600
tensor(691.0953, grad_fn=<AddBackward0>) 28700
tensor(612.1230, grad_fn=<AddBackward0>) 28800
tensor(529.6915, grad_fn=<AddBackward0>) 28900
tensor(464.7628, grad_fn=<AddBackward0>) 29000
tensor(506.5758, grad_fn=<AddBackward0>) 29100
tensor(516.0397, grad_fn=<AddBackward0>) 29200
tensor(538.0420, grad_fn=<AddBackward0>) 29300
tensor(534.8920, grad_fn=<AddBackward0>) 29400
tensor(739.7401, grad_fn=<AddBackward0>) 29500
tensor(577.8047, grad_fn=<AddBackward0>) 29600
tensor(450.9692, grad_fn=<AddBackward0>) 29700
tensor(651.7776, grad_fn=<AddBackward0>) 29800
tensor(840.9822, grad_fn=<AddBackward0>) 29900
tensor(458.2827, grad_fn=<AddBackward0>) 30000
tensor(483.6701, grad_fn=<AddBackward0>) 30100
tensor(619.8392, grad_fn=<AddBackward0>) 30200
tensor(632.6681, grad_fn=<AddBackward0>) 30300
tensor(551.4684, grad_fn=<AddBackward0>) 30400
tensor(3394.1211, grad_fn=<AddBackward0>) 30500
tensor(560.6995, grad_fn=<AddBackward0>) 30600
tensor(604.9534, grad_fn=<AddBackward0>) 30700
tensor(683.7332, grad_fn=<AddBackward0>) 30800
tensor(670.6927, grad_fn=<AddBackward0>) 30900
tensor(656.3872, grad_fn=<AddBackward0>) 31000
tensor(368.0516, grad_fn=<AddBackward0>) 31100
tensor(557.7826, grad_fn=<AddBackward0>) 31200
tensor(812.0659, grad_fn=<AddBackward0>) 31300
tensor(440.6399, grad_fn=<AddBackward0>) 31400
tensor(938.1538, grad_fn=<AddBackward0>) 31500
tensor(1639.8387, grad_fn=<AddBackward0>) 31600
tensor(646.1569, grad_fn=<AddBackward0>) 31700
tensor(369.4763, grad_fn=<AddBackward0>) 31800
tensor(380.9008, grad_fn=<AddBackward0>) 31900
tensor(939.8352, grad_fn=<AddBackward0>) 32000
tensor(669.6003, grad_fn=<AddBackward0>) 32100
tensor(546.5366, grad_fn=<AddBackward0>) 32200
tensor(724.0609, grad_fn=<AddBackward0>) 32300
tensor(677.3741, grad_fn=<AddBackward0>) 32400
tensor(449.3727, grad_fn=<AddBackward0>) 32500
tensor(333.7418, grad_fn=<AddBackward0>) 32600
tensor(586.9777, grad_fn=<AddBackward0>) 32700
tensor(827.5535, grad_fn=<AddBackward0>) 32800
tensor(737.1515, grad_fn=<AddBackward0>) 32900
tensor(423.2811, grad_fn=<AddBackward0>) 33000
tensor(479.0518, grad_fn=<AddBackward0>) 33100
tensor(548.4469, grad_fn=<AddBackward0>) 33200
tensor(443.7130, grad_fn=<AddBackward0>) 33300
tensor(651.9846, grad_fn=<AddBackward0>) 33400
tensor(740.5243, grad_fn=<AddBackward0>) 33500
tensor(443.3349, grad_fn=<AddBackward0>) 33600
tensor(586.5564, grad_fn=<AddBackward0>) 33700
tensor(1118.8105, grad_fn=<AddBackward0>) 33800
tensor(570.9263, grad_fn=<AddBackward0>) 33900
tensor(536.9999, grad_fn=<AddBackward0>) 34000
tensor(610.2477, grad_fn=<AddBackward0>) 34100
tensor(532.0800, grad_fn=<AddBackward0>) 34200
tensor(495.4239, grad_fn=<AddBackward0>) 34300
tensor(416.2806, grad_fn=<AddBackward0>) 34400
tensor(710.9666, grad_fn=<AddBackward0>) 34500
tensor(449.3524, grad_fn=<AddBackward0>) 34600
tensor(650.3247, grad_fn=<AddBackward0>) 34700
tensor(1063.6957, grad_fn=<AddBackward0>) 34800
tensor(416.4620, grad_fn=<AddBackward0>) 34900
tensor(1054.5576, grad_fn=<AddBackward0>) 35000
tensor(359.2268, grad_fn=<AddBackward0>) 35100
tensor(1825.0500, grad_fn=<AddBackward0>) 35200
tensor(559.7417, grad_fn=<AddBackward0>) 35300
tensor(600.8641, grad_fn=<AddBackward0>) 35400
tensor(1061.7180, grad_fn=<AddBackward0>) 35500
tensor(665.4592, grad_fn=<AddBackward0>) 35600
tensor(480.4808, grad_fn=<AddBackward0>) 35700
tensor(794.3027, grad_fn=<AddBackward0>) 35800
tensor(359.3361, grad_fn=<AddBackward0>) 35900
tensor(468.8384, grad_fn=<AddBackward0>) 36000
tensor(709.6749, grad_fn=<AddBackward0>) 36100
tensor(536.7045, grad_fn=<AddBackward0>) 36200
tensor(762.9051, grad_fn=<AddBackward0>) 36300
tensor(1029.4452, grad_fn=<AddBackward0>) 36400
tensor(1209.7097, grad_fn=<AddBackward0>) 36500
tensor(518.8099, grad_fn=<AddBackward0>) 36600
tensor(797.4774, grad_fn=<AddBackward0>) 36700
tensor(541.1888, grad_fn=<AddBackward0>) 36800
tensor(3332.5471, grad_fn=<AddBackward0>) 36900
tensor(518.3983, grad_fn=<AddBackward0>) 37000
tensor(466.4759, grad_fn=<AddBackward0>) 37100
tensor(1651.4380, grad_fn=<AddBackward0>) 37200
tensor(368.5838, grad_fn=<AddBackward0>) 37300
tensor(433.1819, grad_fn=<AddBackward0>) 37400
tensor(665.5875, grad_fn=<AddBackward0>) 37500
tensor(456.5862, grad_fn=<AddBackward0>) 37600
tensor(569.7903, grad_fn=<AddBackward0>) 37700
tensor(609.6914, grad_fn=<AddBackward0>) 37800
tensor(644.8820, grad_fn=<AddBackward0>) 37900
tensor(418.7423, grad_fn=<AddBackward0>) 38000
tensor(751.2258, grad_fn=<AddBackward0>) 38100
tensor(590.8530, grad_fn=<AddBackward0>) 38200
tensor(758.2068, grad_fn=<AddBackward0>) 38300
tensor(953.8114, grad_fn=<AddBackward0>) 38400
tensor(404.1993, grad_fn=<AddBackward0>) 38500
tensor(771.8861, grad_fn=<AddBackward0>) 38600
tensor(651.0363, grad_fn=<AddBackward0>) 38700
tensor(373.8431, grad_fn=<AddBackward0>) 38800
tensor(1140.3623, grad_fn=<AddBackward0>) 38900
tensor(740.8456, grad_fn=<AddBackward0>) 39000
tensor(374.2322, grad_fn=<AddBackward0>) 39100
tensor(551.6378, grad_fn=<AddBackward0>) 39200
tensor(669.0674, grad_fn=<AddBackward0>) 39300
tensor(750.5851, grad_fn=<AddBackward0>) 39400
tensor(389.5959, grad_fn=<AddBackward0>) 39500
tensor(580.1151, grad_fn=<AddBackward0>) 39600
tensor(501.7076, grad_fn=<AddBackward0>) 39700
tensor(820.7614, grad_fn=<AddBackward0>) 39800
tensor(867.9904, grad_fn=<AddBackward0>) 39900
tensor(321.6649, grad_fn=<AddBackward0>) 40000
tensor(647.7733, grad_fn=<AddBackward0>) 40100
tensor(757.7676, grad_fn=<AddBackward0>) 40200
tensor(613.1209, grad_fn=<AddBackward0>) 40300
tensor(489.2188, grad_fn=<AddBackward0>) 40400
tensor(498.2316, grad_fn=<AddBackward0>) 40500
tensor(1029.4711, grad_fn=<AddBackward0>) 40600
tensor(538.4552, grad_fn=<AddBackward0>) 40700
tensor(459.5977, grad_fn=<AddBackward0>) 40800
tensor(460.0922, grad_fn=<AddBackward0>) 40900
tensor(745.3945, grad_fn=<AddBackward0>) 41000
tensor(429.1924, grad_fn=<AddBackward0>) 41100
tensor(859.4521, grad_fn=<AddBackward0>) 41200
tensor(1408.3259, grad_fn=<AddBackward0>) 41300
tensor(549.6185, grad_fn=<AddBackward0>) 41400
tensor(674.5803, grad_fn=<AddBackward0>) 41500
tensor(710.3732, grad_fn=<AddBackward0>) 41600
tensor(512.2799, grad_fn=<AddBackward0>) 41700
tensor(1180.2133, grad_fn=<AddBackward0>) 41800
tensor(839.5622, grad_fn=<AddBackward0>) 41900
tensor(522.0508, grad_fn=<AddBackward0>) 42000
tensor(661.3299, grad_fn=<AddBackward0>) 42100
tensor(702.9588, grad_fn=<AddBackward0>) 42200
tensor(620.7449, grad_fn=<AddBackward0>) 42300
tensor(457.7487, grad_fn=<AddBackward0>) 42400
tensor(863.3340, grad_fn=<AddBackward0>) 42500
tensor(620.4146, grad_fn=<AddBackward0>) 42600
tensor(541.9760, grad_fn=<AddBackward0>) 42700
tensor(998.6472, grad_fn=<AddBackward0>) 42800
tensor(495.4082, grad_fn=<AddBackward0>) 42900
tensor(695.8339, grad_fn=<AddBackward0>) 43000
tensor(666.0856, grad_fn=<AddBackward0>) 43100
tensor(647.2883, grad_fn=<AddBackward0>) 43200
tensor(1079.3975, grad_fn=<AddBackward0>) 43300
tensor(471.4311, grad_fn=<AddBackward0>) 43400
tensor(828.7657, grad_fn=<AddBackward0>) 43500
tensor(1087.4254, grad_fn=<AddBackward0>) 43600
tensor(498.0085, grad_fn=<AddBackward0>) 43700
tensor(812.0942, grad_fn=<AddBackward0>) 43800
tensor(796.7185, grad_fn=<AddBackward0>) 43900
tensor(1614.6593, grad_fn=<AddBackward0>) 44000
tensor(787.6262, grad_fn=<AddBackward0>) 44100
tensor(914.6805, grad_fn=<AddBackward0>) 44200
tensor(663.5504, grad_fn=<AddBackward0>) 44300
tensor(370.0111, grad_fn=<AddBackward0>) 44400
tensor(679.1880, grad_fn=<AddBackward0>) 44500
tensor(1426.0514, grad_fn=<AddBackward0>) 44600
tensor(684.2331, grad_fn=<AddBackward0>) 44700
tensor(399.7046, grad_fn=<AddBackward0>) 44800
tensor(711.5386, grad_fn=<AddBackward0>) 44900
tensor(930.6315, grad_fn=<AddBackward0>) 45000
tensor(544.1057, grad_fn=<AddBackward0>) 45100
tensor(1349.2853, grad_fn=<AddBackward0>) 45200
tensor(2079.9707, grad_fn=<AddBackward0>) 45300
tensor(647.8547, grad_fn=<AddBackward0>) 45400
tensor(683.3526, grad_fn=<AddBackward0>) 45500
tensor(1046.7312, grad_fn=<AddBackward0>) 45600
tensor(493.5614, grad_fn=<AddBackward0>) 45700
tensor(774.9513, grad_fn=<AddBackward0>) 45800
tensor(701.9939, grad_fn=<AddBackward0>) 45900
tensor(575.3885, grad_fn=<AddBackward0>) 46000
tensor(545.9524, grad_fn=<AddBackward0>) 46100
tensor(515.3032, grad_fn=<AddBackward0>) 46200
tensor(723.3981, grad_fn=<AddBackward0>) 46300
tensor(495.3806, grad_fn=<AddBackward0>) 46400
tensor(813.2826, grad_fn=<AddBackward0>) 46500
tensor(367.9578, grad_fn=<AddBackward0>) 46600
tensor(732.8943, grad_fn=<AddBackward0>) 46700
tensor(544.4122, grad_fn=<AddBackward0>) 46800
tensor(1366.5892, grad_fn=<AddBackward0>) 46900
tensor(1529.9714, grad_fn=<AddBackward0>) 47000
tensor(1335.5714, grad_fn=<AddBackward0>) 47100
tensor(541.0619, grad_fn=<AddBackward0>) 47200
tensor(735.0723, grad_fn=<AddBackward0>) 47300
tensor(388.7818, grad_fn=<AddBackward0>) 47400
tensor(754.3708, grad_fn=<AddBackward0>) 47500
tensor(692.9949, grad_fn=<AddBackward0>) 47600
tensor(970.6163, grad_fn=<AddBackward0>) 47700
tensor(430.2508, grad_fn=<AddBackward0>) 47800
