Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(222.7800, grad_fn=<AddBackward0>) 5800
tensor(109.5753, grad_fn=<AddBackward0>) 5900
tensor(150.9651, grad_fn=<AddBackward0>) 6000
tensor(72.0362, grad_fn=<AddBackward0>) 6100
tensor(67.7034, grad_fn=<AddBackward0>) 6200
tensor(130.1339, grad_fn=<AddBackward0>) 6300
tensor(96.9240, grad_fn=<AddBackward0>) 6400
tensor(117.1821, grad_fn=<AddBackward0>) 6500
tensor(76.0664, grad_fn=<AddBackward0>) 6600
tensor(240.4780, grad_fn=<AddBackward0>) 6700
tensor(66.9920, grad_fn=<AddBackward0>) 6800
tensor(186.4879, grad_fn=<AddBackward0>) 6900
tensor(67.9008, grad_fn=<AddBackward0>) 7000
tensor(80.8084, grad_fn=<AddBackward0>) 7100
tensor(222.2236, grad_fn=<AddBackward0>) 7200
tensor(146.5292, grad_fn=<AddBackward0>) 7300
tensor(62.7998, grad_fn=<AddBackward0>) 7400
tensor(132.9298, grad_fn=<AddBackward0>) 7500
tensor(119.0903, grad_fn=<AddBackward0>) 7600
tensor(88.8250, grad_fn=<AddBackward0>) 7700
tensor(150.1528, grad_fn=<AddBackward0>) 7800
tensor(84.3360, grad_fn=<AddBackward0>) 7900
tensor(217.3770, grad_fn=<AddBackward0>) 8000
tensor(105.4066, grad_fn=<AddBackward0>) 8100
tensor(184.0730, grad_fn=<AddBackward0>) 8200
tensor(194.4476, grad_fn=<AddBackward0>) 8300
tensor(338.7405, grad_fn=<AddBackward0>) 8400
tensor(133.7917, grad_fn=<AddBackward0>) 8500
tensor(148.8097, grad_fn=<AddBackward0>) 8600
tensor(58.1278, grad_fn=<AddBackward0>) 8700
tensor(79.0325, grad_fn=<AddBackward0>) 8800
tensor(122.5984, grad_fn=<AddBackward0>) 8900
tensor(64.7464, grad_fn=<AddBackward0>) 9000
tensor(90.2860, grad_fn=<AddBackward0>) 9100
tensor(122.7072, grad_fn=<AddBackward0>) 9200
tensor(104.4898, grad_fn=<AddBackward0>) 9300
tensor(160.8993, grad_fn=<AddBackward0>) 9400
tensor(62.8630, grad_fn=<AddBackward0>) 9500
tensor(82.9390, grad_fn=<AddBackward0>) 9600
tensor(98.4995, grad_fn=<AddBackward0>) 9700
tensor(77.3146, grad_fn=<AddBackward0>) 9800
tensor(85.9792, grad_fn=<AddBackward0>) 9900
tensor(123.4436, grad_fn=<AddBackward0>) 10000
tensor(92.3112, grad_fn=<AddBackward0>) 10100
tensor(92.0739, grad_fn=<AddBackward0>) 10200
tensor(202.3435, grad_fn=<AddBackward0>) 10300
tensor(346.3967, grad_fn=<AddBackward0>) 10400
tensor(82.4044, grad_fn=<AddBackward0>) 10500
tensor(126.7723, grad_fn=<AddBackward0>) 10600
tensor(120.0438, grad_fn=<AddBackward0>) 10700
tensor(198.7965, grad_fn=<AddBackward0>) 10800
tensor(109.7983, grad_fn=<AddBackward0>) 10900
tensor(118.4570, grad_fn=<AddBackward0>) 11000
tensor(114.8083, grad_fn=<AddBackward0>) 11100
tensor(89.1474, grad_fn=<AddBackward0>) 11200
tensor(156.1779, grad_fn=<AddBackward0>) 11300
tensor(94.8278, grad_fn=<AddBackward0>) 11400
tensor(85.4730, grad_fn=<AddBackward0>) 11500
tensor(239.9855, grad_fn=<AddBackward0>) 11600
tensor(118.0287, grad_fn=<AddBackward0>) 11700
tensor(134.0574, grad_fn=<AddBackward0>) 11800
tensor(106.8838, grad_fn=<AddBackward0>) 11900
tensor(103.8014, grad_fn=<AddBackward0>) 12000
tensor(156.5405, grad_fn=<AddBackward0>) 12100
tensor(112.5600, grad_fn=<AddBackward0>) 12200
tensor(183.9750, grad_fn=<AddBackward0>) 12300
tensor(177.2734, grad_fn=<AddBackward0>) 12400
tensor(172.2047, grad_fn=<AddBackward0>) 12500
tensor(193.9881, grad_fn=<AddBackward0>) 12600
tensor(91.7260, grad_fn=<AddBackward0>) 12700
tensor(276.4294, grad_fn=<AddBackward0>) 12800
tensor(102.0434, grad_fn=<AddBackward0>) 12900
tensor(109.3722, grad_fn=<AddBackward0>) 13000
tensor(103.0399, grad_fn=<AddBackward0>) 13100
tensor(134.7271, grad_fn=<AddBackward0>) 13200
tensor(106.9060, grad_fn=<AddBackward0>) 13300
tensor(105.7473, grad_fn=<AddBackward0>) 13400
tensor(64.2546, grad_fn=<AddBackward0>) 13500
tensor(82.4243, grad_fn=<AddBackward0>) 13600
tensor(106.9870, grad_fn=<AddBackward0>) 13700
tensor(91.0592, grad_fn=<AddBackward0>) 13800
tensor(116.2598, grad_fn=<AddBackward0>) 13900
tensor(107.0399, grad_fn=<AddBackward0>) 14000
tensor(58.0042, grad_fn=<AddBackward0>) 14100
tensor(87.9741, grad_fn=<AddBackward0>) 14200
tensor(74.9086, grad_fn=<AddBackward0>) 14300
tensor(172.6180, grad_fn=<AddBackward0>) 14400
tensor(123.1738, grad_fn=<AddBackward0>) 14500
tensor(124.9105, grad_fn=<AddBackward0>) 14600
tensor(116.2301, grad_fn=<AddBackward0>) 14700
tensor(159.9906, grad_fn=<AddBackward0>) 14800
tensor(78.5487, grad_fn=<AddBackward0>) 14900
tensor(71.6516, grad_fn=<AddBackward0>) 15000
tensor(168.3864, grad_fn=<AddBackward0>) 15100
tensor(154.0219, grad_fn=<AddBackward0>) 15200
tensor(147.9695, grad_fn=<AddBackward0>) 15300
tensor(157.4214, grad_fn=<AddBackward0>) 15400
tensor(89.6643, grad_fn=<AddBackward0>) 15500
tensor(90.1169, grad_fn=<AddBackward0>) 15600
tensor(120.2018, grad_fn=<AddBackward0>) 15700
tensor(108.3966, grad_fn=<AddBackward0>) 15800
tensor(103.4969, grad_fn=<AddBackward0>) 15900
tensor(81.2619, grad_fn=<AddBackward0>) 16000
tensor(91.0259, grad_fn=<AddBackward0>) 16100
tensor(155.9805, grad_fn=<AddBackward0>) 16200
tensor(179.6957, grad_fn=<AddBackward0>) 16300
tensor(95.4624, grad_fn=<AddBackward0>) 16400
tensor(150.7207, grad_fn=<AddBackward0>) 16500
tensor(72.6666, grad_fn=<AddBackward0>) 16600
tensor(94.8306, grad_fn=<AddBackward0>) 16700
tensor(78.4584, grad_fn=<AddBackward0>) 16800
tensor(106.5688, grad_fn=<AddBackward0>) 16900
tensor(88.6645, grad_fn=<AddBackward0>) 17000
tensor(136.1955, grad_fn=<AddBackward0>) 17100
tensor(96.4396, grad_fn=<AddBackward0>) 17200
tensor(93.0252, grad_fn=<AddBackward0>) 17300
tensor(120.8583, grad_fn=<AddBackward0>) 17400
tensor(127.4000, grad_fn=<AddBackward0>) 17500
tensor(143.6056, grad_fn=<AddBackward0>) 17600
tensor(72.0486, grad_fn=<AddBackward0>) 17700
tensor(127.6469, grad_fn=<AddBackward0>) 17800
tensor(153.4802, grad_fn=<AddBackward0>) 17900
tensor(97.7120, grad_fn=<AddBackward0>) 18000
tensor(186.7442, grad_fn=<AddBackward0>) 18100
tensor(86.7335, grad_fn=<AddBackward0>) 18200
tensor(78.4198, grad_fn=<AddBackward0>) 18300
tensor(90.1057, grad_fn=<AddBackward0>) 18400
tensor(138.7728, grad_fn=<AddBackward0>) 18500
tensor(72.1155, grad_fn=<AddBackward0>) 18600
tensor(236.4199, grad_fn=<AddBackward0>) 18700
tensor(79.6887, grad_fn=<AddBackward0>) 18800
tensor(112.7537, grad_fn=<AddBackward0>) 18900
tensor(123.0611, grad_fn=<AddBackward0>) 19000
tensor(93.1329, grad_fn=<AddBackward0>) 19100
tensor(117.6446, grad_fn=<AddBackward0>) 19200
tensor(86.9046, grad_fn=<AddBackward0>) 19300
tensor(87.0009, grad_fn=<AddBackward0>) 19400
tensor(217.2157, grad_fn=<AddBackward0>) 19500
tensor(108.5415, grad_fn=<AddBackward0>) 19600
tensor(238.8286, grad_fn=<AddBackward0>) 19700
tensor(61.8833, grad_fn=<AddBackward0>) 19800
tensor(108.1251, grad_fn=<AddBackward0>) 19900
tensor(214.7853, grad_fn=<AddBackward0>) 20000
tensor(95.5538, grad_fn=<AddBackward0>) 20100
tensor(66.7418, grad_fn=<AddBackward0>) 20200
tensor(131.7298, grad_fn=<AddBackward0>) 20300
tensor(136.5210, grad_fn=<AddBackward0>) 20400
tensor(87.9549, grad_fn=<AddBackward0>) 20500
tensor(140.2292, grad_fn=<AddBackward0>) 20600
tensor(112.9166, grad_fn=<AddBackward0>) 20700
tensor(117.3247, grad_fn=<AddBackward0>) 20800
tensor(75.9268, grad_fn=<AddBackward0>) 20900
tensor(72.2140, grad_fn=<AddBackward0>) 21000
tensor(84.5935, grad_fn=<AddBackward0>) 21100
tensor(143.7497, grad_fn=<AddBackward0>) 21200
tensor(139.0186, grad_fn=<AddBackward0>) 21300
tensor(74.6451, grad_fn=<AddBackward0>) 21400
tensor(139.7961, grad_fn=<AddBackward0>) 21500
tensor(83.6894, grad_fn=<AddBackward0>) 21600
tensor(102.1472, grad_fn=<AddBackward0>) 21700
tensor(95.4104, grad_fn=<AddBackward0>) 21800
tensor(74.0293, grad_fn=<AddBackward0>) 21900
tensor(109.0435, grad_fn=<AddBackward0>) 22000
tensor(108.4704, grad_fn=<AddBackward0>) 22100
tensor(144.0170, grad_fn=<AddBackward0>) 22200
tensor(188.7416, grad_fn=<AddBackward0>) 22300
tensor(123.0126, grad_fn=<AddBackward0>) 22400
tensor(92.0931, grad_fn=<AddBackward0>) 22500
tensor(132.1209, grad_fn=<AddBackward0>) 22600
tensor(185.9562, grad_fn=<AddBackward0>) 22700
tensor(149.5186, grad_fn=<AddBackward0>) 22800
tensor(166.4499, grad_fn=<AddBackward0>) 22900
tensor(84.7909, grad_fn=<AddBackward0>) 23000
tensor(323.9467, grad_fn=<AddBackward0>) 23100
tensor(131.8721, grad_fn=<AddBackward0>) 23200
tensor(76.3144, grad_fn=<AddBackward0>) 23300
tensor(186.1043, grad_fn=<AddBackward0>) 23400
tensor(152.7580, grad_fn=<AddBackward0>) 23500
tensor(63.8041, grad_fn=<AddBackward0>) 23600
tensor(153.1975, grad_fn=<AddBackward0>) 23700
tensor(102.4030, grad_fn=<AddBackward0>) 23800
tensor(194.1599, grad_fn=<AddBackward0>) 23900
tensor(84.1965, grad_fn=<AddBackward0>) 24000
tensor(139.3557, grad_fn=<AddBackward0>) 24100
tensor(82.6416, grad_fn=<AddBackward0>) 24200
tensor(145.7789, grad_fn=<AddBackward0>) 24300
tensor(156.6331, grad_fn=<AddBackward0>) 24400
tensor(126.0759, grad_fn=<AddBackward0>) 24500
tensor(100.2982, grad_fn=<AddBackward0>) 24600
tensor(89.6685, grad_fn=<AddBackward0>) 24700
tensor(216.7504, grad_fn=<AddBackward0>) 24800
tensor(70.5642, grad_fn=<AddBackward0>) 24900
tensor(196.0675, grad_fn=<AddBackward0>) 25000
tensor(134.9622, grad_fn=<AddBackward0>) 25100
tensor(114.1382, grad_fn=<AddBackward0>) 25200
tensor(162.1622, grad_fn=<AddBackward0>) 25300
tensor(125.7934, grad_fn=<AddBackward0>) 25400
tensor(193.1225, grad_fn=<AddBackward0>) 25500
tensor(77.4868, grad_fn=<AddBackward0>) 25600
tensor(130.2852, grad_fn=<AddBackward0>) 25700
tensor(205.0231, grad_fn=<AddBackward0>) 25800
tensor(54.0909, grad_fn=<AddBackward0>) 25900
tensor(182.9470, grad_fn=<AddBackward0>) 26000
tensor(69.0732, grad_fn=<AddBackward0>) 26100
tensor(78.6827, grad_fn=<AddBackward0>) 26200
tensor(108.5962, grad_fn=<AddBackward0>) 26300
tensor(170.4316, grad_fn=<AddBackward0>) 26400
tensor(53.9369, grad_fn=<AddBackward0>) 26500
tensor(95.0584, grad_fn=<AddBackward0>) 26600
tensor(112.3804, grad_fn=<AddBackward0>) 26700
tensor(99.8634, grad_fn=<AddBackward0>) 26800
tensor(106.3038, grad_fn=<AddBackward0>) 26900
tensor(98.2068, grad_fn=<AddBackward0>) 27000
tensor(90.3714, grad_fn=<AddBackward0>) 27100
tensor(116.2141, grad_fn=<AddBackward0>) 27200
tensor(138.4788, grad_fn=<AddBackward0>) 27300
tensor(96.0194, grad_fn=<AddBackward0>) 27400
tensor(107.0346, grad_fn=<AddBackward0>) 27500
tensor(95.3931, grad_fn=<AddBackward0>) 27600
tensor(144.7494, grad_fn=<AddBackward0>) 27700
tensor(111.1101, grad_fn=<AddBackward0>) 27800
tensor(121.9400, grad_fn=<AddBackward0>) 27900
tensor(147.3871, grad_fn=<AddBackward0>) 28000
tensor(126.6152, grad_fn=<AddBackward0>) 28100
tensor(353.5246, grad_fn=<AddBackward0>) 28200
tensor(177.8559, grad_fn=<AddBackward0>) 28300
tensor(187.1398, grad_fn=<AddBackward0>) 28400
tensor(75.0446, grad_fn=<AddBackward0>) 28500
tensor(138.8406, grad_fn=<AddBackward0>) 28600
tensor(147.4379, grad_fn=<AddBackward0>) 28700
tensor(166.7244, grad_fn=<AddBackward0>) 28800
tensor(108.3356, grad_fn=<AddBackward0>) 28900
tensor(82.1124, grad_fn=<AddBackward0>) 29000
tensor(186.7844, grad_fn=<AddBackward0>) 29100
tensor(116.5128, grad_fn=<AddBackward0>) 29200
tensor(137.2960, grad_fn=<AddBackward0>) 29300
tensor(152.4484, grad_fn=<AddBackward0>) 29400
tensor(106.0703, grad_fn=<AddBackward0>) 29500
tensor(176.7726, grad_fn=<AddBackward0>) 29600
tensor(84.8732, grad_fn=<AddBackward0>) 29700
tensor(66.3874, grad_fn=<AddBackward0>) 29800
tensor(121.7136, grad_fn=<AddBackward0>) 29900
tensor(78.3714, grad_fn=<AddBackward0>) 30000
tensor(146.5931, grad_fn=<AddBackward0>) 30100
tensor(137.7208, grad_fn=<AddBackward0>) 30200
tensor(124.0704, grad_fn=<AddBackward0>) 30300
tensor(88.0476, grad_fn=<AddBackward0>) 30400
tensor(189.2872, grad_fn=<AddBackward0>) 30500
tensor(114.5056, grad_fn=<AddBackward0>) 30600
tensor(117.1295, grad_fn=<AddBackward0>) 30700
tensor(56.1187, grad_fn=<AddBackward0>) 30800
tensor(74.9248, grad_fn=<AddBackward0>) 30900
tensor(206.1677, grad_fn=<AddBackward0>) 31000
tensor(107.3956, grad_fn=<AddBackward0>) 31100
tensor(131.7806, grad_fn=<AddBackward0>) 31200
tensor(70.8045, grad_fn=<AddBackward0>) 31300
tensor(94.8974, grad_fn=<AddBackward0>) 31400
tensor(135.5338, grad_fn=<AddBackward0>) 31500
tensor(107.9202, grad_fn=<AddBackward0>) 31600
tensor(76.5010, grad_fn=<AddBackward0>) 31700
tensor(146.2560, grad_fn=<AddBackward0>) 31800
tensor(183.8358, grad_fn=<AddBackward0>) 31900
tensor(98.5537, grad_fn=<AddBackward0>) 32000
tensor(98.0437, grad_fn=<AddBackward0>) 32100
tensor(95.3729, grad_fn=<AddBackward0>) 32200
tensor(153.8324, grad_fn=<AddBackward0>) 32300
tensor(132.0279, grad_fn=<AddBackward0>) 32400
tensor(173.2983, grad_fn=<AddBackward0>) 32500
tensor(263.3507, grad_fn=<AddBackward0>) 32600
tensor(149.9722, grad_fn=<AddBackward0>) 32700
tensor(183.6666, grad_fn=<AddBackward0>) 32800
tensor(147.4791, grad_fn=<AddBackward0>) 32900
tensor(136.2958, grad_fn=<AddBackward0>) 33000
tensor(105.0947, grad_fn=<AddBackward0>) 33100
tensor(158.2189, grad_fn=<AddBackward0>) 33200
tensor(173.6048, grad_fn=<AddBackward0>) 33300
tensor(107.8907, grad_fn=<AddBackward0>) 33400
tensor(69.7200, grad_fn=<AddBackward0>) 33500
tensor(99.7423, grad_fn=<AddBackward0>) 33600
tensor(133.5893, grad_fn=<AddBackward0>) 33700
tensor(230.4310, grad_fn=<AddBackward0>) 33800
tensor(112.9825, grad_fn=<AddBackward0>) 33900
tensor(96.6605, grad_fn=<AddBackward0>) 34000
tensor(106.7367, grad_fn=<AddBackward0>) 34100
tensor(110.1523, grad_fn=<AddBackward0>) 34200
tensor(94.5056, grad_fn=<AddBackward0>) 34300
tensor(131.6596, grad_fn=<AddBackward0>) 34400
tensor(154.0148, grad_fn=<AddBackward0>) 34500
tensor(219.0719, grad_fn=<AddBackward0>) 34600
tensor(89.8482, grad_fn=<AddBackward0>) 34700
tensor(91.0412, grad_fn=<AddBackward0>) 34800
tensor(128.8146, grad_fn=<AddBackward0>) 34900
tensor(98.2848, grad_fn=<AddBackward0>) 35000
tensor(105.3134, grad_fn=<AddBackward0>) 35100
tensor(106.0983, grad_fn=<AddBackward0>) 35200
tensor(95.8546, grad_fn=<AddBackward0>) 35300
tensor(75.0379, grad_fn=<AddBackward0>) 35400
tensor(173.3961, grad_fn=<AddBackward0>) 35500
tensor(155.9874, grad_fn=<AddBackward0>) 35600
tensor(104.7562, grad_fn=<AddBackward0>) 35700
tensor(60.7009, grad_fn=<AddBackward0>) 35800
tensor(210.5118, grad_fn=<AddBackward0>) 35900
tensor(69.5734, grad_fn=<AddBackward0>) 36000
tensor(84.8691, grad_fn=<AddBackward0>) 36100
tensor(196.2916, grad_fn=<AddBackward0>) 36200
tensor(134.7180, grad_fn=<AddBackward0>) 36300
tensor(154.7404, grad_fn=<AddBackward0>) 36400
tensor(177.3322, grad_fn=<AddBackward0>) 36500
tensor(116.4648, grad_fn=<AddBackward0>) 36600
tensor(121.4976, grad_fn=<AddBackward0>) 36700
tensor(114.9231, grad_fn=<AddBackward0>) 36800
tensor(107.7548, grad_fn=<AddBackward0>) 36900
tensor(171.4928, grad_fn=<AddBackward0>) 37000
tensor(134.7377, grad_fn=<AddBackward0>) 37100
tensor(313.0305, grad_fn=<AddBackward0>) 37200
tensor(76.0312, grad_fn=<AddBackward0>) 37300
tensor(164.1393, grad_fn=<AddBackward0>) 37400
tensor(131.9912, grad_fn=<AddBackward0>) 37500
tensor(151.7765, grad_fn=<AddBackward0>) 37600
tensor(76.8756, grad_fn=<AddBackward0>) 37700
tensor(120.1467, grad_fn=<AddBackward0>) 37800
tensor(116.0385, grad_fn=<AddBackward0>) 37900
tensor(125.2827, grad_fn=<AddBackward0>) 38000
tensor(87.7293, grad_fn=<AddBackward0>) 38100
tensor(93.8713, grad_fn=<AddBackward0>) 38200
tensor(135.0897, grad_fn=<AddBackward0>) 38300
tensor(140.3867, grad_fn=<AddBackward0>) 38400
tensor(72.4869, grad_fn=<AddBackward0>) 38500
tensor(140.7890, grad_fn=<AddBackward0>) 38600
tensor(143.6044, grad_fn=<AddBackward0>) 38700
tensor(141.7345, grad_fn=<AddBackward0>) 38800
tensor(75.5796, grad_fn=<AddBackward0>) 38900
tensor(146.4563, grad_fn=<AddBackward0>) 39000
tensor(94.9882, grad_fn=<AddBackward0>) 39100
tensor(102.2784, grad_fn=<AddBackward0>) 39200
tensor(218.7414, grad_fn=<AddBackward0>) 39300
tensor(118.0860, grad_fn=<AddBackward0>) 39400
tensor(118.9253, grad_fn=<AddBackward0>) 39500
tensor(80.2407, grad_fn=<AddBackward0>) 39600
tensor(247.8672, grad_fn=<AddBackward0>) 39700
tensor(97.5304, grad_fn=<AddBackward0>) 39800
tensor(103.1510, grad_fn=<AddBackward0>) 39900
tensor(232.2975, grad_fn=<AddBackward0>) 40000
tensor(110.2089, grad_fn=<AddBackward0>) 40100
tensor(132.8926, grad_fn=<AddBackward0>) 40200
tensor(70.7229, grad_fn=<AddBackward0>) 40300
tensor(126.3074, grad_fn=<AddBackward0>) 40400
tensor(83.3999, grad_fn=<AddBackward0>) 40500
tensor(136.0804, grad_fn=<AddBackward0>) 40600
tensor(185.4184, grad_fn=<AddBackward0>) 40700
tensor(166.8113, grad_fn=<AddBackward0>) 40800
tensor(226.3075, grad_fn=<AddBackward0>) 40900
tensor(106.4197, grad_fn=<AddBackward0>) 41000
tensor(157.2618, grad_fn=<AddBackward0>) 41100
tensor(110.0495, grad_fn=<AddBackward0>) 41200
tensor(102.9424, grad_fn=<AddBackward0>) 41300
tensor(89.0921, grad_fn=<AddBackward0>) 41400
tensor(142.0226, grad_fn=<AddBackward0>) 41500
tensor(203.6726, grad_fn=<AddBackward0>) 41600
tensor(96.3039, grad_fn=<AddBackward0>) 41700
tensor(129.7018, grad_fn=<AddBackward0>) 41800
tensor(109.6787, grad_fn=<AddBackward0>) 41900
tensor(193.5266, grad_fn=<AddBackward0>) 42000
tensor(135.1217, grad_fn=<AddBackward0>) 42100
tensor(189.0971, grad_fn=<AddBackward0>) 42200
tensor(80.7314, grad_fn=<AddBackward0>) 42300
tensor(122.8732, grad_fn=<AddBackward0>) 42400
tensor(111.7869, grad_fn=<AddBackward0>) 42500
tensor(95.1664, grad_fn=<AddBackward0>) 42600
tensor(73.7932, grad_fn=<AddBackward0>) 42700
tensor(76.3559, grad_fn=<AddBackward0>) 42800
tensor(125.1905, grad_fn=<AddBackward0>) 42900
tensor(114.8947, grad_fn=<AddBackward0>) 43000
tensor(230.1283, grad_fn=<AddBackward0>) 43100
tensor(145.5605, grad_fn=<AddBackward0>) 43200
tensor(86.7841, grad_fn=<AddBackward0>) 43300
tensor(79.7729, grad_fn=<AddBackward0>) 43400
tensor(74.0156, grad_fn=<AddBackward0>) 43500
tensor(84.3372, grad_fn=<AddBackward0>) 43600
tensor(56.9274, grad_fn=<AddBackward0>) 43700
tensor(192.2225, grad_fn=<AddBackward0>) 43800
tensor(302.3690, grad_fn=<AddBackward0>) 43900
tensor(125.4195, grad_fn=<AddBackward0>) 44000
tensor(83.8250, grad_fn=<AddBackward0>) 44100
tensor(77.9766, grad_fn=<AddBackward0>) 44200
tensor(133.7273, grad_fn=<AddBackward0>) 44300
tensor(81.1724, grad_fn=<AddBackward0>) 44400
tensor(77.1618, grad_fn=<AddBackward0>) 44500
tensor(101.7849, grad_fn=<AddBackward0>) 44600
tensor(266.7594, grad_fn=<AddBackward0>) 44700
tensor(79.5864, grad_fn=<AddBackward0>) 44800
tensor(115.4342, grad_fn=<AddBackward0>) 44900
tensor(171.3189, grad_fn=<AddBackward0>) 45000
tensor(63.9306, grad_fn=<AddBackward0>) 45100
tensor(95.9129, grad_fn=<AddBackward0>) 45200
tensor(127.0494, grad_fn=<AddBackward0>) 45300
tensor(145.9720, grad_fn=<AddBackward0>) 45400
tensor(184.9121, grad_fn=<AddBackward0>) 45500
tensor(118.9423, grad_fn=<AddBackward0>) 45600
tensor(227.7604, grad_fn=<AddBackward0>) 45700
tensor(142.4867, grad_fn=<AddBackward0>) 45800
tensor(92.4066, grad_fn=<AddBackward0>) 45900
tensor(123.6906, grad_fn=<AddBackward0>) 46000
tensor(106.2537, grad_fn=<AddBackward0>) 46100
tensor(146.2005, grad_fn=<AddBackward0>) 46200
tensor(130.5902, grad_fn=<AddBackward0>) 46300
tensor(355.9934, grad_fn=<AddBackward0>) 46400
tensor(83.8775, grad_fn=<AddBackward0>) 46500
tensor(149.6464, grad_fn=<AddBackward0>) 46600
tensor(92.2925, grad_fn=<AddBackward0>) 46700
tensor(83.4221, grad_fn=<AddBackward0>) 46800
tensor(142.6498, grad_fn=<AddBackward0>) 46900
tensor(80.8524, grad_fn=<AddBackward0>) 47000
tensor(103.6079, grad_fn=<AddBackward0>) 47100
tensor(107.8187, grad_fn=<AddBackward0>) 47200
tensor(96.7105, grad_fn=<AddBackward0>) 47300
tensor(126.1399, grad_fn=<AddBackward0>) 47400
tensor(116.5545, grad_fn=<AddBackward0>) 47500
tensor(90.8593, grad_fn=<AddBackward0>) 47600
tensor(94.2272, grad_fn=<AddBackward0>) 47700
tensor(108.3287, grad_fn=<AddBackward0>) 47800
tensor(89.6010, grad_fn=<AddBackward0>) 47900
tensor(100.4917, grad_fn=<AddBackward0>) 48000
