Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(119.3546, grad_fn=<AddBackward0>) 33800
tensor(142.6264, grad_fn=<AddBackward0>) 33900
tensor(130.2394, grad_fn=<AddBackward0>) 34000
tensor(252.2978, grad_fn=<AddBackward0>) 34100
tensor(261.8652, grad_fn=<AddBackward0>) 34200
tensor(87.1764, grad_fn=<AddBackward0>) 34300
tensor(128.6452, grad_fn=<AddBackward0>) 34400
tensor(95.1449, grad_fn=<AddBackward0>) 34500
tensor(135.1915, grad_fn=<AddBackward0>) 34600
tensor(110.4281, grad_fn=<AddBackward0>) 34700
tensor(96.2417, grad_fn=<AddBackward0>) 34800
tensor(114.3521, grad_fn=<AddBackward0>) 34900
tensor(155.5816, grad_fn=<AddBackward0>) 35000
tensor(113.3035, grad_fn=<AddBackward0>) 35100
tensor(93.5658, grad_fn=<AddBackward0>) 35200
tensor(155.4976, grad_fn=<AddBackward0>) 35300
tensor(115.1999, grad_fn=<AddBackward0>) 35400
tensor(153.3182, grad_fn=<AddBackward0>) 35500
tensor(134.9027, grad_fn=<AddBackward0>) 35600
tensor(108.6839, grad_fn=<AddBackward0>) 35700
tensor(124.1880, grad_fn=<AddBackward0>) 35800
tensor(137.3838, grad_fn=<AddBackward0>) 35900
tensor(79.7215, grad_fn=<AddBackward0>) 36000
tensor(95.5690, grad_fn=<AddBackward0>) 36100
tensor(233.9109, grad_fn=<AddBackward0>) 36200
tensor(83.7116, grad_fn=<AddBackward0>) 36300
tensor(271.9555, grad_fn=<AddBackward0>) 36400
tensor(90.3712, grad_fn=<AddBackward0>) 36500
tensor(83.8942, grad_fn=<AddBackward0>) 36600
tensor(117.5356, grad_fn=<AddBackward0>) 36700
tensor(180.0308, grad_fn=<AddBackward0>) 36800
tensor(60.6659, grad_fn=<AddBackward0>) 36900
tensor(82.4982, grad_fn=<AddBackward0>) 37000
tensor(245.5650, grad_fn=<AddBackward0>) 37100
tensor(91.9083, grad_fn=<AddBackward0>) 37200
tensor(89.3979, grad_fn=<AddBackward0>) 37300
tensor(137.5740, grad_fn=<AddBackward0>) 37400
tensor(118.4730, grad_fn=<AddBackward0>) 37500
tensor(128.0197, grad_fn=<AddBackward0>) 37600
tensor(92.0178, grad_fn=<AddBackward0>) 37700
tensor(115.0477, grad_fn=<AddBackward0>) 37800
tensor(94.7831, grad_fn=<AddBackward0>) 37900
tensor(128.2707, grad_fn=<AddBackward0>) 38000
tensor(202.5206, grad_fn=<AddBackward0>) 38100
tensor(239.6012, grad_fn=<AddBackward0>) 38200
tensor(105.0643, grad_fn=<AddBackward0>) 38300
tensor(147.1148, grad_fn=<AddBackward0>) 38400
tensor(100.2110, grad_fn=<AddBackward0>) 38500
tensor(114.3557, grad_fn=<AddBackward0>) 38600
tensor(136.4960, grad_fn=<AddBackward0>) 38700
tensor(152.0894, grad_fn=<AddBackward0>) 38800
tensor(99.5594, grad_fn=<AddBackward0>) 38900
tensor(91.3980, grad_fn=<AddBackward0>) 39000
tensor(279.0138, grad_fn=<AddBackward0>) 39100
tensor(138.9842, grad_fn=<AddBackward0>) 39200
tensor(258.1727, grad_fn=<AddBackward0>) 39300
tensor(100.1210, grad_fn=<AddBackward0>) 39400
tensor(84.7960, grad_fn=<AddBackward0>) 39500
tensor(80.5024, grad_fn=<AddBackward0>) 39600
tensor(99.1042, grad_fn=<AddBackward0>) 39700
tensor(129.1612, grad_fn=<AddBackward0>) 39800
tensor(84.9787, grad_fn=<AddBackward0>) 39900
tensor(102.6996, grad_fn=<AddBackward0>) 40000
tensor(211.9457, grad_fn=<AddBackward0>) 40100
tensor(67.4404, grad_fn=<AddBackward0>) 40200
tensor(262.2293, grad_fn=<AddBackward0>) 40300
tensor(213.5452, grad_fn=<AddBackward0>) 40400
tensor(110.3928, grad_fn=<AddBackward0>) 40500
tensor(61.2995, grad_fn=<AddBackward0>) 40600
tensor(193.1154, grad_fn=<AddBackward0>) 40700
tensor(134.8981, grad_fn=<AddBackward0>) 40800
tensor(94.6250, grad_fn=<AddBackward0>) 40900
tensor(124.7327, grad_fn=<AddBackward0>) 41000
tensor(297.0454, grad_fn=<AddBackward0>) 41100
tensor(146.8866, grad_fn=<AddBackward0>) 41200
tensor(179.0367, grad_fn=<AddBackward0>) 41300
tensor(151.3895, grad_fn=<AddBackward0>) 41400
tensor(138.5843, grad_fn=<AddBackward0>) 41500
tensor(109.9444, grad_fn=<AddBackward0>) 41600
tensor(124.3467, grad_fn=<AddBackward0>) 41700
tensor(102.9492, grad_fn=<AddBackward0>) 41800
tensor(82.2277, grad_fn=<AddBackward0>) 41900
tensor(157.1061, grad_fn=<AddBackward0>) 42000
tensor(121.8423, grad_fn=<AddBackward0>) 42100
tensor(127.9063, grad_fn=<AddBackward0>) 42200
tensor(110.2167, grad_fn=<AddBackward0>) 42300
tensor(172.0894, grad_fn=<AddBackward0>) 42400
tensor(110.6438, grad_fn=<AddBackward0>) 42500
tensor(88.1070, grad_fn=<AddBackward0>) 42600
tensor(204.9050, grad_fn=<AddBackward0>) 42700
tensor(87.2545, grad_fn=<AddBackward0>) 42800
tensor(143.1431, grad_fn=<AddBackward0>) 42900
tensor(199.1707, grad_fn=<AddBackward0>) 43000
tensor(118.8831, grad_fn=<AddBackward0>) 43100
tensor(189.3678, grad_fn=<AddBackward0>) 43200
tensor(81.1671, grad_fn=<AddBackward0>) 43300
tensor(92.3921, grad_fn=<AddBackward0>) 43400
tensor(100.3899, grad_fn=<AddBackward0>) 43500
tensor(183.6712, grad_fn=<AddBackward0>) 43600
tensor(136.0194, grad_fn=<AddBackward0>) 43700
tensor(102.6194, grad_fn=<AddBackward0>) 43800
tensor(155.2336, grad_fn=<AddBackward0>) 43900
tensor(165.6240, grad_fn=<AddBackward0>) 44000
tensor(62.6005, grad_fn=<AddBackward0>) 44100
tensor(233.8912, grad_fn=<AddBackward0>) 44200
tensor(155.5576, grad_fn=<AddBackward0>) 44300
tensor(63.6074, grad_fn=<AddBackward0>) 44400
tensor(168.9870, grad_fn=<AddBackward0>) 44500
tensor(79.8210, grad_fn=<AddBackward0>) 44600
tensor(152.2411, grad_fn=<AddBackward0>) 44700
tensor(129.0411, grad_fn=<AddBackward0>) 44800
tensor(79.9594, grad_fn=<AddBackward0>) 44900
tensor(150.2276, grad_fn=<AddBackward0>) 45000
tensor(86.6818, grad_fn=<AddBackward0>) 45100
tensor(64.6904, grad_fn=<AddBackward0>) 45200
tensor(72.0881, grad_fn=<AddBackward0>) 45300
tensor(65.9469, grad_fn=<AddBackward0>) 45400
tensor(67.8733, grad_fn=<AddBackward0>) 45500
tensor(97.9518, grad_fn=<AddBackward0>) 45600
tensor(157.4126, grad_fn=<AddBackward0>) 45700
tensor(94.6900, grad_fn=<AddBackward0>) 45800
tensor(224.2487, grad_fn=<AddBackward0>) 45900
tensor(102.8427, grad_fn=<AddBackward0>) 46000
tensor(166.1962, grad_fn=<AddBackward0>) 46100
tensor(162.1584, grad_fn=<AddBackward0>) 46200
tensor(63.2399, grad_fn=<AddBackward0>) 46300
tensor(170.8469, grad_fn=<AddBackward0>) 46400
tensor(82.4467, grad_fn=<AddBackward0>) 46500
tensor(64.3746, grad_fn=<AddBackward0>) 46600
tensor(161.0409, grad_fn=<AddBackward0>) 46700
tensor(95.7275, grad_fn=<AddBackward0>) 46800
tensor(100.6411, grad_fn=<AddBackward0>) 46900
tensor(126.6932, grad_fn=<AddBackward0>) 47000
tensor(120.8952, grad_fn=<AddBackward0>) 47100
tensor(76.3912, grad_fn=<AddBackward0>) 47200
tensor(77.4364, grad_fn=<AddBackward0>) 47300
tensor(97.1147, grad_fn=<AddBackward0>) 47400
tensor(80.5243, grad_fn=<AddBackward0>) 47500
tensor(81.3019, grad_fn=<AddBackward0>) 47600
tensor(81.1336, grad_fn=<AddBackward0>) 47700
tensor(111.5308, grad_fn=<AddBackward0>) 47800
tensor(111.8983, grad_fn=<AddBackward0>) 47900
tensor(94.6590, grad_fn=<AddBackward0>) 48000
